country_standard,year,ogp_considerations_transparency,ogp_participating,ogp_considerations_text
Afghanistan,2006,NA,0,NA
Afghanistan,2007,NA,0,NA
Afghanistan,2008,NA,0,NA
Afghanistan,2009,NA,0,NA
Afghanistan,2010,NA,0,NA
Afghanistan,2011,1,0,Consider Action
Afghanistan,2012,1,0,Consider Action
Afghanistan,2013,1,0,Consider Action
Afghanistan,2014,1,0,Consider Action
Afghanistan,2015,1,0,Consider Action
Afghanistan,2016,1,0,Consider Action
Afghanistan,2017,1,1,Consider Action
Afghanistan,2018,1,1,Consider Action
Afghanistan,2019,1,1,Consider Action
Afghanistan,2020,NA,0,NA
Afghanistan,2021,NA,0,NA
Albania,2006,NA,0,NA
Albania,2007,NA,0,NA
Albania,2008,NA,0,NA
Albania,2009,NA,0,NA
Albania,2010,NA,0,NA
Albania,2011,2,1,Implement for Results
Albania,2012,2,1,Implement for Results
Albania,2013,2,1,Implement for Results
Albania,2014,2,1,Implement for Results
Albania,2015,2,1,Implement for Results
Albania,2016,2,1,Implement for Results
Albania,2017,2,1,Implement for Results
Albania,2018,2,1,Implement for Results
Albania,2019,2,1,Implement for Results
Albania,2020,NA,0,NA
Albania,2021,NA,0,NA
Algeria,2006,NA,0,NA
Algeria,2007,NA,0,NA
Algeria,2008,NA,0,NA
Algeria,2009,NA,0,NA
Algeria,2010,NA,0,NA
Algeria,2011,NA,0,NA
Algeria,2012,NA,0,NA
Algeria,2013,NA,0,NA
Algeria,2014,NA,0,NA
Algeria,2015,NA,0,NA
Algeria,2016,NA,0,NA
Algeria,2017,NA,0,NA
Algeria,2018,NA,0,NA
Algeria,2019,NA,0,NA
Algeria,2020,NA,0,NA
Algeria,2021,NA,0,NA
American Samoa,2006,NA,0,NA
American Samoa,2007,NA,0,NA
American Samoa,2008,NA,0,NA
American Samoa,2009,NA,0,NA
American Samoa,2010,NA,0,NA
American Samoa,2011,NA,0,NA
American Samoa,2012,NA,0,NA
American Samoa,2013,NA,0,NA
American Samoa,2014,NA,0,NA
American Samoa,2015,NA,0,NA
American Samoa,2016,NA,0,NA
American Samoa,2017,NA,0,NA
American Samoa,2018,NA,0,NA
American Samoa,2019,NA,0,NA
Andorra,2006,NA,0,NA
Andorra,2007,NA,0,NA
Andorra,2008,NA,0,NA
Andorra,2009,NA,0,NA
Andorra,2010,NA,0,NA
Andorra,2011,NA,0,NA
Andorra,2012,NA,0,NA
Andorra,2013,NA,0,NA
Andorra,2014,NA,0,NA
Andorra,2015,NA,0,NA
Andorra,2016,NA,0,NA
Andorra,2017,NA,0,NA
Andorra,2018,NA,0,NA
Andorra,2019,NA,0,NA
Andorra,2020,NA,0,NA
Andorra,2021,NA,0,NA
Angola,2006,NA,0,NA
Angola,2007,NA,0,NA
Angola,2008,NA,0,NA
Angola,2009,NA,0,NA
Angola,2010,NA,0,NA
Angola,2011,NA,0,NA
Angola,2012,NA,0,NA
Angola,2013,NA,0,NA
Angola,2014,NA,0,NA
Angola,2015,NA,0,NA
Angola,2016,NA,0,NA
Angola,2017,NA,0,NA
Angola,2018,NA,0,NA
Angola,2019,NA,0,NA
Angola,2020,NA,0,NA
Angola,2021,NA,0,NA
Anguilla,2006,NA,0,NA
Anguilla,2007,NA,0,NA
Anguilla,2008,NA,0,NA
Anguilla,2009,NA,0,NA
Anguilla,2010,NA,0,NA
Anguilla,2011,NA,0,NA
Anguilla,2012,NA,0,NA
Anguilla,2013,NA,0,NA
Anguilla,2014,NA,0,NA
Anguilla,2015,NA,0,NA
Anguilla,2016,NA,0,NA
Anguilla,2017,NA,0,NA
Anguilla,2018,NA,0,NA
Anguilla,2019,NA,0,NA
Anguilla,2021,NA,0,NA
Antigua & Barbuda,2006,NA,0,NA
Antigua & Barbuda,2007,NA,0,NA
Antigua & Barbuda,2008,NA,0,NA
Antigua & Barbuda,2009,NA,0,NA
Antigua & Barbuda,2010,NA,0,NA
Antigua & Barbuda,2011,NA,0,NA
Antigua & Barbuda,2012,NA,0,NA
Antigua & Barbuda,2013,NA,0,NA
Antigua & Barbuda,2014,NA,0,NA
Antigua & Barbuda,2015,NA,0,NA
Antigua & Barbuda,2016,NA,0,NA
Antigua & Barbuda,2017,NA,0,NA
Antigua & Barbuda,2018,NA,0,NA
Antigua & Barbuda,2019,NA,0,NA
Antigua & Barbuda,2020,NA,0,NA
Antigua & Barbuda,2021,NA,0,NA
Argentina,2006,NA,0,NA
Argentina,2007,NA,0,NA
Argentina,2008,NA,0,NA
Argentina,2009,NA,0,NA
Argentina,2010,NA,0,NA
Argentina,2011,2,0,Implement for Results
Argentina,2012,2,1,Implement for Results
Argentina,2013,2,1,Implement for Results
Argentina,2014,2,1,Implement for Results
Argentina,2015,2,1,Implement for Results
Argentina,2016,2,1,Implement for Results
Argentina,2017,2,1,Implement for Results
Argentina,2018,2,1,Implement for Results
Argentina,2019,2,1,Implement for Results
Argentina,2020,NA,0,NA
Argentina,2021,NA,0,NA
Armenia,2006,NA,0,NA
Armenia,2007,NA,0,NA
Armenia,2008,NA,0,NA
Armenia,2009,NA,0,NA
Armenia,2010,NA,0,NA
Armenia,2011,2,1,Implement for Results
Armenia,2012,2,1,Implement for Results
Armenia,2013,2,1,Implement for Results
Armenia,2014,2,1,Implement for Results
Armenia,2015,2,1,Implement for Results
Armenia,2016,2,1,Implement for Results
Armenia,2017,2,1,Implement for Results
Armenia,2018,2,1,Implement for Results
Armenia,2019,2,1,Implement for Results
Armenia,2020,NA,0,NA
Armenia,2021,NA,0,NA
Aruba,2006,NA,0,NA
Aruba,2007,NA,0,NA
Aruba,2008,NA,0,NA
Aruba,2009,NA,0,NA
Aruba,2010,NA,0,NA
Aruba,2011,NA,0,NA
Aruba,2012,NA,0,NA
Aruba,2013,NA,0,NA
Aruba,2014,NA,0,NA
Aruba,2015,NA,0,NA
Aruba,2016,NA,0,NA
Aruba,2017,NA,0,NA
Aruba,2018,NA,0,NA
Aruba,2019,NA,0,NA
Australia,2006,NA,0,NA
Australia,2007,NA,0,NA
Australia,2008,NA,0,NA
Australia,2009,NA,0,NA
Australia,2010,NA,0,NA
Australia,2011,3,0,Share Innovation
Australia,2012,3,0,Share Innovation
Australia,2013,3,0,Share Innovation
Australia,2014,3,0,Share Innovation
Australia,2015,3,1,Share Innovation
Australia,2016,3,1,Share Innovation
Australia,2017,3,1,Share Innovation
Australia,2018,3,1,Share Innovation
Australia,2019,3,1,Share Innovation
Australia,2020,NA,0,NA
Australia,2021,NA,0,NA
Austria,2006,NA,0,NA
Austria,2007,NA,0,NA
Austria,2008,NA,0,NA
Austria,2009,NA,0,NA
Austria,2010,NA,0,NA
Austria,2011,NA,0,NA
Austria,2012,NA,0,NA
Austria,2013,NA,0,NA
Austria,2014,NA,0,NA
Austria,2015,NA,0,NA
Austria,2016,NA,0,NA
Austria,2017,NA,0,NA
Austria,2018,NA,0,NA
Austria,2019,NA,0,NA
Austria,2020,NA,0,NA
Austria,2021,NA,0,NA
Azerbaijan,2006,NA,0,NA
Azerbaijan,2007,NA,0,NA
Azerbaijan,2008,NA,0,NA
Azerbaijan,2009,NA,0,NA
Azerbaijan,2010,NA,0,NA
Azerbaijan,2011,2,1,Implement for Results
Azerbaijan,2012,2,1,Implement for Results
Azerbaijan,2013,2,1,Implement for Results
Azerbaijan,2014,2,1,Implement for Results
Azerbaijan,2015,2,1,Implement for Results
Azerbaijan,2016,2,1,Implement for Results
Azerbaijan,2017,2,1,Implement for Results
Azerbaijan,2018,2,1,Implement for Results
Azerbaijan,2019,2,1,Implement for Results
Azerbaijan,2020,NA,0,NA
Azerbaijan,2021,NA,0,NA
Bahamas,2006,NA,0,NA
Bahamas,2007,NA,0,NA
Bahamas,2008,NA,0,NA
Bahamas,2009,NA,0,NA
Bahamas,2010,NA,0,NA
Bahamas,2011,NA,0,NA
Bahamas,2012,NA,0,NA
Bahamas,2013,NA,0,NA
Bahamas,2014,NA,0,NA
Bahamas,2015,NA,0,NA
Bahamas,2016,NA,0,NA
Bahamas,2017,NA,0,NA
Bahamas,2018,NA,0,NA
Bahamas,2019,NA,0,NA
Bahamas,2020,NA,0,NA
Bahamas,2021,NA,0,NA
Bahrain,2006,NA,0,NA
Bahrain,2007,NA,0,NA
Bahrain,2008,NA,0,NA
Bahrain,2009,NA,0,NA
Bahrain,2010,NA,0,NA
Bahrain,2011,NA,0,NA
Bahrain,2012,NA,0,NA
Bahrain,2013,NA,0,NA
Bahrain,2014,NA,0,NA
Bahrain,2015,NA,0,NA
Bahrain,2016,NA,0,NA
Bahrain,2017,NA,0,NA
Bahrain,2018,NA,0,NA
Bahrain,2019,NA,0,NA
Bahrain,2020,NA,0,NA
Bahrain,2021,NA,0,NA
Bangladesh,2006,NA,0,NA
Bangladesh,2007,NA,0,NA
Bangladesh,2008,NA,0,NA
Bangladesh,2009,NA,0,NA
Bangladesh,2010,NA,0,NA
Bangladesh,2011,NA,0,NA
Bangladesh,2012,NA,0,NA
Bangladesh,2013,NA,0,NA
Bangladesh,2014,NA,0,NA
Bangladesh,2015,NA,0,NA
Bangladesh,2016,NA,0,NA
Bangladesh,2017,NA,0,NA
Bangladesh,2018,NA,0,NA
Bangladesh,2019,NA,0,NA
Bangladesh,2020,NA,0,NA
Bangladesh,2021,NA,0,NA
Barbados,2006,NA,0,NA
Barbados,2007,NA,0,NA
Barbados,2008,NA,0,NA
Barbados,2009,NA,0,NA
Barbados,2010,NA,0,NA
Barbados,2011,NA,0,NA
Barbados,2012,NA,0,NA
Barbados,2013,NA,0,NA
Barbados,2014,NA,0,NA
Barbados,2015,NA,0,NA
Barbados,2016,NA,0,NA
Barbados,2017,NA,0,NA
Barbados,2018,NA,0,NA
Barbados,2019,NA,0,NA
Barbados,2020,NA,0,NA
Barbados,2021,NA,0,NA
Belarus,2006,NA,0,NA
Belarus,2007,NA,0,NA
Belarus,2008,NA,0,NA
Belarus,2009,NA,0,NA
Belarus,2010,NA,0,NA
Belarus,2011,NA,0,NA
Belarus,2012,NA,0,NA
Belarus,2013,NA,0,NA
Belarus,2014,NA,0,NA
Belarus,2015,NA,0,NA
Belarus,2016,NA,0,NA
Belarus,2017,NA,0,NA
Belarus,2018,NA,0,NA
Belarus,2019,NA,0,NA
Belarus,2020,NA,0,NA
Belarus,2021,NA,0,NA
Belgium,2006,NA,0,NA
Belgium,2007,NA,0,NA
Belgium,2008,NA,0,NA
Belgium,2009,NA,0,NA
Belgium,2010,NA,0,NA
Belgium,2011,NA,0,NA
Belgium,2012,NA,0,NA
Belgium,2013,NA,0,NA
Belgium,2014,NA,0,NA
Belgium,2015,NA,0,NA
Belgium,2016,NA,0,NA
Belgium,2017,NA,0,NA
Belgium,2018,NA,0,NA
Belgium,2019,NA,0,NA
Belgium,2020,NA,0,NA
Belgium,2021,NA,0,NA
Belize,2006,NA,0,NA
Belize,2007,NA,0,NA
Belize,2008,NA,0,NA
Belize,2009,NA,0,NA
Belize,2010,NA,0,NA
Belize,2011,NA,0,NA
Belize,2012,NA,0,NA
Belize,2013,NA,0,NA
Belize,2014,NA,0,NA
Belize,2015,NA,0,NA
Belize,2016,NA,0,NA
Belize,2017,NA,0,NA
Belize,2018,NA,0,NA
Belize,2019,NA,0,NA
Belize,2020,NA,0,NA
Belize,2021,NA,0,NA
Benin,2006,NA,0,NA
Benin,2007,NA,0,NA
Benin,2008,NA,0,NA
Benin,2009,NA,0,NA
Benin,2010,NA,0,NA
Benin,2011,NA,0,NA
Benin,2012,NA,0,NA
Benin,2013,NA,0,NA
Benin,2014,NA,0,NA
Benin,2015,NA,0,NA
Benin,2016,NA,0,NA
Benin,2017,NA,0,NA
Benin,2018,NA,0,NA
Benin,2019,NA,0,NA
Benin,2020,NA,0,NA
Benin,2021,NA,0,NA
Bermuda,2006,NA,0,NA
Bermuda,2007,NA,0,NA
Bermuda,2008,NA,0,NA
Bermuda,2009,NA,0,NA
Bermuda,2010,NA,0,NA
Bermuda,2011,NA,0,NA
Bermuda,2012,NA,0,NA
Bermuda,2013,NA,0,NA
Bermuda,2014,NA,0,NA
Bermuda,2015,NA,0,NA
Bermuda,2016,NA,0,NA
Bermuda,2017,NA,0,NA
Bermuda,2018,NA,0,NA
Bermuda,2019,NA,0,NA
Bermuda,2021,NA,0,NA
Bhutan,2006,NA,0,NA
Bhutan,2007,NA,0,NA
Bhutan,2008,NA,0,NA
Bhutan,2009,NA,0,NA
Bhutan,2010,NA,0,NA
Bhutan,2011,NA,0,NA
Bhutan,2012,NA,0,NA
Bhutan,2013,NA,0,NA
Bhutan,2014,NA,0,NA
Bhutan,2015,NA,0,NA
Bhutan,2016,NA,0,NA
Bhutan,2017,NA,0,NA
Bhutan,2018,NA,0,NA
Bhutan,2019,NA,0,NA
Bhutan,2020,NA,0,NA
Bhutan,2021,NA,0,NA
Bolivia,2006,NA,0,NA
Bolivia,2007,NA,0,NA
Bolivia,2008,NA,0,NA
Bolivia,2009,NA,0,NA
Bolivia,2010,NA,0,NA
Bolivia,2011,NA,0,NA
Bolivia,2012,NA,0,NA
Bolivia,2013,NA,0,NA
Bolivia,2014,NA,0,NA
Bolivia,2015,NA,0,NA
Bolivia,2016,NA,0,NA
Bolivia,2017,NA,0,NA
Bolivia,2018,NA,0,NA
Bolivia,2019,NA,0,NA
Bolivia,2020,NA,0,NA
Bolivia,2021,NA,0,NA
Bosnia & Herzegovina,2006,NA,0,NA
Bosnia & Herzegovina,2007,NA,0,NA
Bosnia & Herzegovina,2008,NA,0,NA
Bosnia & Herzegovina,2009,NA,0,NA
Bosnia & Herzegovina,2010,NA,0,NA
Bosnia & Herzegovina,2011,NA,0,NA
Bosnia & Herzegovina,2012,NA,0,NA
Bosnia & Herzegovina,2013,NA,0,NA
Bosnia & Herzegovina,2014,NA,1,NA
Bosnia & Herzegovina,2015,NA,1,NA
Bosnia & Herzegovina,2016,NA,1,NA
Bosnia & Herzegovina,2017,NA,1,NA
Bosnia & Herzegovina,2018,NA,1,NA
Bosnia & Herzegovina,2019,NA,1,NA
Bosnia & Herzegovina,2020,NA,0,NA
Bosnia & Herzegovina,2021,NA,0,NA
Botswana,2006,NA,0,NA
Botswana,2007,NA,0,NA
Botswana,2008,NA,0,NA
Botswana,2009,NA,0,NA
Botswana,2010,NA,0,NA
Botswana,2011,NA,0,NA
Botswana,2012,NA,0,NA
Botswana,2013,NA,0,NA
Botswana,2014,NA,0,NA
Botswana,2015,NA,0,NA
Botswana,2016,NA,0,NA
Botswana,2017,NA,0,NA
Botswana,2018,NA,0,NA
Botswana,2019,NA,0,NA
Botswana,2020,NA,0,NA
Botswana,2021,NA,0,NA
Brazil,2006,NA,0,NA
Brazil,2007,NA,0,NA
Brazil,2008,NA,0,NA
Brazil,2009,NA,0,NA
Brazil,2010,NA,0,NA
Brazil,2011,3,1,Share Innovation
Brazil,2012,3,1,Share Innovation
Brazil,2013,3,1,Share Innovation
Brazil,2014,3,1,Share Innovation
Brazil,2015,3,1,Share Innovation
Brazil,2016,3,1,Share Innovation
Brazil,2017,3,1,Share Innovation
Brazil,2018,3,1,Share Innovation
Brazil,2019,3,1,Share Innovation
Brazil,2020,NA,0,NA
Brazil,2021,NA,0,NA
British Virgin Islands,2010,NA,0,NA
British Virgin Islands,2011,NA,0,NA
British Virgin Islands,2012,NA,0,NA
British Virgin Islands,2013,NA,0,NA
British Virgin Islands,2014,NA,0,NA
British Virgin Islands,2015,NA,0,NA
British Virgin Islands,2016,NA,0,NA
British Virgin Islands,2017,NA,0,NA
British Virgin Islands,2018,NA,0,NA
British Virgin Islands,2019,NA,0,NA
Brunei,2006,NA,0,NA
Brunei,2007,NA,0,NA
Brunei,2008,NA,0,NA
Brunei,2009,NA,0,NA
Brunei,2010,NA,0,NA
Brunei,2011,NA,0,NA
Brunei,2012,NA,0,NA
Brunei,2013,NA,0,NA
Brunei,2014,NA,0,NA
Brunei,2015,NA,0,NA
Brunei,2016,NA,0,NA
Brunei,2017,NA,0,NA
Brunei,2018,NA,0,NA
Brunei,2019,NA,0,NA
Brunei,2020,NA,0,NA
Brunei,2021,NA,0,NA
Bulgaria,2006,NA,0,NA
Bulgaria,2007,NA,0,NA
Bulgaria,2008,NA,0,NA
Bulgaria,2009,NA,0,NA
Bulgaria,2010,NA,0,NA
Bulgaria,2011,2,1,Implement for Results
Bulgaria,2012,2,1,Implement for Results
Bulgaria,2013,2,1,Implement for Results
Bulgaria,2014,2,1,Implement for Results
Bulgaria,2015,2,1,Implement for Results
Bulgaria,2016,2,1,Implement for Results
Bulgaria,2017,2,1,Implement for Results
Bulgaria,2018,2,1,Implement for Results
Bulgaria,2019,2,1,Implement for Results
Bulgaria,2020,NA,0,NA
Bulgaria,2021,NA,0,NA
Burkina Faso,2006,NA,0,NA
Burkina Faso,2007,NA,0,NA
Burkina Faso,2008,NA,0,NA
Burkina Faso,2009,NA,0,NA
Burkina Faso,2010,NA,0,NA
Burkina Faso,2011,1,0,Consider Action
Burkina Faso,2012,1,0,Consider Action
Burkina Faso,2013,1,0,Consider Action
Burkina Faso,2014,1,0,Consider Action
Burkina Faso,2015,1,0,Consider Action
Burkina Faso,2016,1,1,Consider Action
Burkina Faso,2017,1,1,Consider Action
Burkina Faso,2018,1,1,Consider Action
Burkina Faso,2019,1,1,Consider Action
Burkina Faso,2020,NA,0,NA
Burkina Faso,2021,NA,0,NA
Burundi,2006,NA,0,NA
Burundi,2007,NA,0,NA
Burundi,2008,NA,0,NA
Burundi,2009,NA,0,NA
Burundi,2010,NA,0,NA
Burundi,2011,NA,0,NA
Burundi,2012,NA,0,NA
Burundi,2013,NA,0,NA
Burundi,2014,NA,0,NA
Burundi,2015,NA,0,NA
Burundi,2016,NA,0,NA
Burundi,2017,NA,0,NA
Burundi,2018,NA,0,NA
Burundi,2019,NA,0,NA
Burundi,2020,NA,0,NA
Burundi,2021,NA,0,NA
Cambodia,2006,NA,0,NA
Cambodia,2007,NA,0,NA
Cambodia,2008,NA,0,NA
Cambodia,2009,NA,0,NA
Cambodia,2010,NA,0,NA
Cambodia,2011,NA,0,NA
Cambodia,2012,NA,0,NA
Cambodia,2013,NA,0,NA
Cambodia,2014,NA,0,NA
Cambodia,2015,NA,0,NA
Cambodia,2016,NA,0,NA
Cambodia,2017,NA,0,NA
Cambodia,2018,NA,0,NA
Cambodia,2019,NA,0,NA
Cambodia,2020,NA,0,NA
Cambodia,2021,NA,0,NA
Cameroon,2006,NA,0,NA
Cameroon,2007,NA,0,NA
Cameroon,2008,NA,0,NA
Cameroon,2009,NA,0,NA
Cameroon,2010,NA,0,NA
Cameroon,2011,NA,0,NA
Cameroon,2012,NA,0,NA
Cameroon,2013,NA,0,NA
Cameroon,2014,NA,0,NA
Cameroon,2015,NA,0,NA
Cameroon,2016,NA,0,NA
Cameroon,2017,NA,0,NA
Cameroon,2018,NA,0,NA
Cameroon,2019,NA,0,NA
Cameroon,2020,NA,0,NA
Cameroon,2021,NA,0,NA
Canada,2006,NA,0,NA
Canada,2007,NA,0,NA
Canada,2008,NA,0,NA
Canada,2009,NA,0,NA
Canada,2010,NA,0,NA
Canada,2011,2,1,Implement for Results
Canada,2012,2,1,Implement for Results
Canada,2013,2,1,Implement for Results
Canada,2014,2,1,Implement for Results
Canada,2015,2,1,Implement for Results
Canada,2016,2,1,Implement for Results
Canada,2017,2,1,Implement for Results
Canada,2018,2,1,Implement for Results
Canada,2019,2,1,Implement for Results
Canada,2020,NA,0,NA
Canada,2021,NA,0,NA
Cape Verde,2006,NA,0,NA
Cape Verde,2007,NA,0,NA
Cape Verde,2008,NA,0,NA
Cape Verde,2009,NA,0,NA
Cape Verde,2010,NA,0,NA
Cape Verde,2011,NA,0,NA
Cape Verde,2012,NA,0,NA
Cape Verde,2013,NA,0,NA
Cape Verde,2014,NA,0,NA
Cape Verde,2015,NA,1,NA
Cape Verde,2016,NA,1,NA
Cape Verde,2017,NA,1,NA
Cape Verde,2018,NA,1,NA
Cape Verde,2019,NA,1,NA
Cape Verde,2020,NA,0,NA
Cape Verde,2021,NA,0,NA
Cayman Islands,2006,NA,0,NA
Cayman Islands,2007,NA,0,NA
Cayman Islands,2008,NA,0,NA
Cayman Islands,2009,NA,0,NA
Cayman Islands,2010,NA,0,NA
Cayman Islands,2011,NA,0,NA
Cayman Islands,2012,NA,0,NA
Cayman Islands,2013,NA,0,NA
Cayman Islands,2014,NA,0,NA
Cayman Islands,2015,NA,0,NA
Cayman Islands,2016,NA,0,NA
Cayman Islands,2017,NA,0,NA
Cayman Islands,2018,NA,0,NA
Cayman Islands,2019,NA,0,NA
Cayman Islands,2020,NA,0,NA
Cayman Islands,2021,NA,0,NA
Central African Republic,2006,NA,0,NA
Central African Republic,2007,NA,0,NA
Central African Republic,2008,NA,0,NA
Central African Republic,2009,NA,0,NA
Central African Republic,2010,NA,0,NA
Central African Republic,2011,NA,0,NA
Central African Republic,2012,NA,0,NA
Central African Republic,2013,NA,0,NA
Central African Republic,2014,NA,0,NA
Central African Republic,2015,NA,0,NA
Central African Republic,2016,NA,0,NA
Central African Republic,2017,NA,0,NA
Central African Republic,2018,NA,0,NA
Central African Republic,2019,NA,0,NA
Central African Republic,2020,NA,0,NA
Central African Republic,2021,NA,0,NA
Chad,2006,NA,0,NA
Chad,2007,NA,0,NA
Chad,2008,NA,0,NA
Chad,2009,NA,0,NA
Chad,2010,NA,0,NA
Chad,2011,NA,0,NA
Chad,2012,NA,0,NA
Chad,2013,NA,0,NA
Chad,2014,NA,0,NA
Chad,2015,NA,0,NA
Chad,2016,NA,0,NA
Chad,2017,NA,0,NA
Chad,2018,NA,0,NA
Chad,2019,NA,0,NA
Chad,2020,NA,0,NA
Chad,2021,NA,0,NA
Channel Islands,2010,NA,0,NA
Channel Islands,2011,NA,0,NA
Channel Islands,2012,NA,0,NA
Channel Islands,2013,NA,0,NA
Channel Islands,2014,NA,0,NA
Channel Islands,2015,NA,0,NA
Channel Islands,2016,NA,0,NA
Channel Islands,2017,NA,0,NA
Channel Islands,2018,NA,0,NA
Channel Islands,2019,NA,0,NA
Chile,2006,NA,0,NA
Chile,2007,NA,0,NA
Chile,2008,NA,0,NA
Chile,2009,NA,0,NA
Chile,2010,NA,0,NA
Chile,2011,2,1,Implement for Results
Chile,2012,2,1,Implement for Results
Chile,2013,2,1,Implement for Results
Chile,2014,2,1,Implement for Results
Chile,2015,2,1,Implement for Results
Chile,2016,2,1,Implement for Results
Chile,2017,2,1,Implement for Results
Chile,2018,2,1,Implement for Results
Chile,2019,2,1,Implement for Results
Chile,2020,NA,0,NA
Chile,2021,NA,0,NA
China,2006,NA,0,NA
China,2007,NA,0,NA
China,2008,NA,0,NA
China,2009,NA,0,NA
China,2010,NA,0,NA
China,2011,NA,0,NA
China,2012,NA,0,NA
China,2013,NA,0,NA
China,2014,NA,0,NA
China,2015,NA,0,NA
China,2016,NA,0,NA
China,2017,NA,0,NA
China,2018,NA,0,NA
China,2019,NA,0,NA
China,2020,NA,0,NA
China,2021,NA,0,NA
Colombia,2006,NA,0,NA
Colombia,2007,NA,0,NA
Colombia,2008,NA,0,NA
Colombia,2009,NA,0,NA
Colombia,2010,NA,0,NA
Colombia,2011,2,1,Implement for Results
Colombia,2012,2,1,Implement for Results
Colombia,2013,2,1,Implement for Results
Colombia,2014,2,1,Implement for Results
Colombia,2015,2,1,Implement for Results
Colombia,2016,2,1,Implement for Results
Colombia,2017,2,1,Implement for Results
Colombia,2018,2,1,Implement for Results
Colombia,2019,2,1,Implement for Results
Colombia,2020,NA,0,NA
Colombia,2021,NA,0,NA
Comoros,2006,NA,0,NA
Comoros,2007,NA,0,NA
Comoros,2008,NA,0,NA
Comoros,2009,NA,0,NA
Comoros,2010,NA,0,NA
Comoros,2011,NA,0,NA
Comoros,2012,NA,0,NA
Comoros,2013,NA,0,NA
Comoros,2014,NA,0,NA
Comoros,2015,NA,0,NA
Comoros,2016,NA,0,NA
Comoros,2017,NA,0,NA
Comoros,2018,NA,0,NA
Comoros,2019,NA,0,NA
Comoros,2020,NA,0,NA
Comoros,2021,NA,0,NA
Congo - Brazzaville,2006,NA,0,NA
Congo - Brazzaville,2007,NA,0,NA
Congo - Brazzaville,2008,NA,0,NA
Congo - Brazzaville,2009,NA,0,NA
Congo - Brazzaville,2010,NA,0,NA
Congo - Brazzaville,2011,NA,0,NA
Congo - Brazzaville,2012,NA,0,NA
Congo - Brazzaville,2013,NA,0,NA
Congo - Brazzaville,2014,NA,0,NA
Congo - Brazzaville,2015,NA,0,NA
Congo - Brazzaville,2016,NA,0,NA
Congo - Brazzaville,2017,NA,0,NA
Congo - Brazzaville,2018,NA,0,NA
Congo - Brazzaville,2019,NA,0,NA
Congo - Brazzaville,2020,NA,0,NA
Congo - Brazzaville,2021,NA,0,NA
Congo - Kinshasa,2006,NA,0,NA
Congo - Kinshasa,2007,NA,0,NA
Congo - Kinshasa,2008,NA,0,NA
Congo - Kinshasa,2009,NA,0,NA
Congo - Kinshasa,2010,NA,0,NA
Congo - Kinshasa,2011,NA,0,NA
Congo - Kinshasa,2012,NA,0,NA
Congo - Kinshasa,2013,NA,0,NA
Congo - Kinshasa,2014,NA,0,NA
Congo - Kinshasa,2015,NA,0,NA
Congo - Kinshasa,2016,NA,0,NA
Congo - Kinshasa,2017,NA,0,NA
Congo - Kinshasa,2018,NA,0,NA
Congo - Kinshasa,2019,NA,0,NA
Congo - Kinshasa,2020,NA,0,NA
Congo - Kinshasa,2021,NA,0,NA
Cook Islands,2006,NA,0,NA
Cook Islands,2007,NA,0,NA
Cook Islands,2008,NA,0,NA
