country_standard,year,ogp_considerations_transparency,ogp_participating,ogp_considerations_text
Cook Islands,2009,NA,0,NA
Cook Islands,2010,NA,0,NA
Cook Islands,2011,NA,0,NA
Cook Islands,2012,NA,0,NA
Cook Islands,2013,NA,0,NA
Cook Islands,2014,NA,0,NA
Cook Islands,2015,NA,0,NA
Cook Islands,2016,NA,0,NA
Cook Islands,2017,NA,0,NA
Cook Islands,2018,NA,0,NA
Cook Islands,2019,NA,0,NA
Costa Rica,2006,NA,0,NA
Costa Rica,2007,NA,0,NA
Costa Rica,2008,NA,0,NA
Costa Rica,2009,NA,0,NA
Costa Rica,2010,NA,0,NA
Costa Rica,2011,2,0,Implement for Results
Costa Rica,2012,2,1,Implement for Results
Costa Rica,2013,2,1,Implement for Results
Costa Rica,2014,2,1,Implement for Results
Costa Rica,2015,2,1,Implement for Results
Costa Rica,2016,2,1,Implement for Results
Costa Rica,2017,2,1,Implement for Results
Costa Rica,2018,2,1,Implement for Results
Costa Rica,2019,2,1,Implement for Results
Costa Rica,2020,NA,0,NA
Costa Rica,2021,NA,0,NA
Côte d’Ivoire,2006,NA,0,NA
Côte d’Ivoire,2007,NA,0,NA
Côte d’Ivoire,2008,NA,0,NA
Côte d’Ivoire,2009,NA,0,NA
Côte d’Ivoire,2010,NA,0,NA
Côte d’Ivoire,2011,2,0,Implement for Results
Côte d’Ivoire,2012,2,0,Implement for Results
Côte d’Ivoire,2013,2,0,Implement for Results
Côte d’Ivoire,2014,2,0,Implement for Results
Côte d’Ivoire,2015,2,1,Implement for Results
Côte d’Ivoire,2016,2,1,Implement for Results
Côte d’Ivoire,2017,2,1,Implement for Results
Côte d’Ivoire,2018,2,1,Implement for Results
Côte d’Ivoire,2019,2,1,Implement for Results
Côte d’Ivoire,2020,NA,0,NA
Côte d’Ivoire,2021,NA,0,NA
Croatia,2006,NA,0,NA
Croatia,2007,NA,0,NA
Croatia,2008,NA,0,NA
Croatia,2009,NA,0,NA
Croatia,2010,NA,0,NA
Croatia,2011,2,1,Implement for Results
Croatia,2012,2,1,Implement for Results
Croatia,2013,2,1,Implement for Results
Croatia,2014,2,1,Implement for Results
Croatia,2015,2,1,Implement for Results
Croatia,2016,2,1,Implement for Results
Croatia,2017,2,1,Implement for Results
Croatia,2018,2,1,Implement for Results
Croatia,2019,2,1,Implement for Results
Croatia,2020,NA,0,NA
Croatia,2021,NA,0,NA
Cuba,2006,NA,0,NA
Cuba,2007,NA,0,NA
Cuba,2008,NA,0,NA
Cuba,2009,NA,0,NA
Cuba,2010,NA,0,NA
Cuba,2011,NA,0,NA
Cuba,2012,NA,0,NA
Cuba,2013,NA,0,NA
Cuba,2014,NA,0,NA
Cuba,2015,NA,0,NA
Cuba,2016,NA,0,NA
Cuba,2017,NA,0,NA
Cuba,2018,NA,0,NA
Cuba,2019,NA,0,NA
Cuba,2020,NA,0,NA
Cuba,2021,NA,0,NA
Curaçao,2010,NA,0,NA
Curaçao,2011,NA,0,NA
Curaçao,2012,NA,0,NA
Curaçao,2013,NA,0,NA
Curaçao,2014,NA,0,NA
Curaçao,2015,NA,0,NA
Curaçao,2016,NA,0,NA
Curaçao,2017,NA,0,NA
Curaçao,2018,NA,0,NA
Curaçao,2019,NA,0,NA
Cyprus,2006,NA,0,NA
Cyprus,2007,NA,0,NA
Cyprus,2008,NA,0,NA
Cyprus,2009,NA,0,NA
Cyprus,2010,NA,0,NA
Cyprus,2011,NA,0,NA
Cyprus,2012,NA,0,NA
Cyprus,2013,NA,0,NA
Cyprus,2014,NA,0,NA
Cyprus,2015,NA,0,NA
Cyprus,2016,NA,0,NA
Cyprus,2017,NA,0,NA
Cyprus,2018,NA,0,NA
Cyprus,2019,NA,0,NA
Cyprus,2020,NA,0,NA
Cyprus,2021,NA,0,NA
Czechia,2006,NA,0,NA
Czechia,2007,NA,0,NA
Czechia,2008,NA,0,NA
Czechia,2009,NA,0,NA
Czechia,2010,NA,0,NA
Czechia,2011,1,1,Consider Action
Czechia,2012,1,1,Consider Action
Czechia,2013,1,1,Consider Action
Czechia,2014,1,1,Consider Action
Czechia,2015,1,1,Consider Action
Czechia,2016,1,1,Consider Action
Czechia,2017,1,1,Consider Action
Czechia,2018,1,1,Consider Action
Czechia,2019,1,1,Consider Action
Czechia,2020,NA,0,NA
Czechia,2021,NA,0,NA
Denmark,2006,NA,0,NA
Denmark,2007,NA,0,NA
Denmark,2008,NA,0,NA
Denmark,2009,NA,0,NA
Denmark,2010,NA,0,NA
Denmark,2011,2,1,Implement for Results
Denmark,2012,2,1,Implement for Results
Denmark,2013,2,1,Implement for Results
Denmark,2014,2,1,Implement for Results
Denmark,2015,2,1,Implement for Results
Denmark,2016,2,1,Implement for Results
Denmark,2017,2,1,Implement for Results
Denmark,2018,2,1,Implement for Results
Denmark,2019,2,1,Implement for Results
Denmark,2020,NA,0,NA
Denmark,2021,NA,0,NA
Djibouti,2006,NA,0,NA
Djibouti,2007,NA,0,NA
Djibouti,2008,NA,0,NA
Djibouti,2009,NA,0,NA
Djibouti,2010,NA,0,NA
Djibouti,2011,NA,0,NA
Djibouti,2012,NA,0,NA
Djibouti,2013,NA,0,NA
Djibouti,2014,NA,0,NA
Djibouti,2015,NA,0,NA
Djibouti,2016,NA,0,NA
Djibouti,2017,NA,0,NA
Djibouti,2018,NA,0,NA
Djibouti,2019,NA,0,NA
Djibouti,2020,NA,0,NA
Djibouti,2021,NA,0,NA
Dominica,2006,NA,0,NA
Dominica,2007,NA,0,NA
Dominica,2008,NA,0,NA
Dominica,2009,NA,0,NA
Dominica,2010,NA,0,NA
Dominica,2011,NA,0,NA
Dominica,2012,NA,0,NA
Dominica,2013,NA,0,NA
Dominica,2014,NA,0,NA
Dominica,2015,NA,0,NA
Dominica,2016,NA,0,NA
Dominica,2017,NA,0,NA
Dominica,2018,NA,0,NA
Dominica,2019,NA,0,NA
Dominica,2020,NA,0,NA
Dominica,2021,NA,0,NA
Dominican Republic,2006,NA,0,NA
Dominican Republic,2007,NA,0,NA
Dominican Republic,2008,NA,0,NA
Dominican Republic,2009,NA,0,NA
Dominican Republic,2010,NA,0,NA
Dominican Republic,2011,2,1,Implement for Results
Dominican Republic,2012,2,1,Implement for Results
Dominican Republic,2013,2,1,Implement for Results
Dominican Republic,2014,2,1,Implement for Results
Dominican Republic,2015,2,1,Implement for Results
Dominican Republic,2016,2,1,Implement for Results
Dominican Republic,2017,2,1,Implement for Results
Dominican Republic,2018,2,1,Implement for Results
Dominican Republic,2019,2,1,Implement for Results
Dominican Republic,2020,NA,0,NA
Dominican Republic,2021,NA,0,NA
Ecuador,2006,NA,0,NA
Ecuador,2007,NA,0,NA
Ecuador,2008,NA,0,NA
Ecuador,2009,NA,0,NA
Ecuador,2010,NA,0,NA
Ecuador,2011,1,0,Consider Action
Ecuador,2012,1,0,Consider Action
Ecuador,2013,1,0,Consider Action
Ecuador,2014,1,0,Consider Action
Ecuador,2015,1,0,Consider Action
Ecuador,2016,1,0,Consider Action
Ecuador,2017,1,0,Consider Action
Ecuador,2018,1,1,Consider Action
Ecuador,2019,1,1,Consider Action
Ecuador,2020,NA,0,NA
Ecuador,2021,NA,0,NA
Egypt,2006,NA,0,NA
Egypt,2007,NA,0,NA
Egypt,2008,NA,0,NA
Egypt,2009,NA,0,NA
Egypt,2010,NA,0,NA
Egypt,2011,NA,0,NA
Egypt,2012,NA,0,NA
Egypt,2013,NA,0,NA
Egypt,2014,NA,0,NA
Egypt,2015,NA,0,NA
Egypt,2016,NA,0,NA
Egypt,2017,NA,0,NA
Egypt,2018,NA,0,NA
Egypt,2019,NA,0,NA
Egypt,2020,NA,0,NA
Egypt,2021,NA,0,NA
El Salvador,2006,NA,0,NA
El Salvador,2007,NA,0,NA
El Salvador,2008,NA,0,NA
El Salvador,2009,NA,0,NA
El Salvador,2010,NA,0,NA
El Salvador,2011,2,1,Implement for Results
El Salvador,2012,2,1,Implement for Results
El Salvador,2013,2,1,Implement for Results
El Salvador,2014,2,1,Implement for Results
El Salvador,2015,2,1,Implement for Results
El Salvador,2016,2,1,Implement for Results
El Salvador,2017,2,1,Implement for Results
El Salvador,2018,2,1,Implement for Results
El Salvador,2019,2,1,Implement for Results
El Salvador,2020,NA,0,NA
El Salvador,2021,NA,0,NA
Equatorial Guinea,2006,NA,0,NA
Equatorial Guinea,2007,NA,0,NA
Equatorial Guinea,2008,NA,0,NA
Equatorial Guinea,2009,NA,0,NA
Equatorial Guinea,2010,NA,0,NA
Equatorial Guinea,2011,NA,0,NA
Equatorial Guinea,2012,NA,0,NA
Equatorial Guinea,2013,NA,0,NA
Equatorial Guinea,2014,NA,0,NA
Equatorial Guinea,2015,NA,0,NA
Equatorial Guinea,2016,NA,0,NA
Equatorial Guinea,2017,NA,0,NA
Equatorial Guinea,2018,NA,0,NA
Equatorial Guinea,2019,NA,0,NA
Equatorial Guinea,2020,NA,0,NA
Equatorial Guinea,2021,NA,0,NA
Eritrea,2006,NA,0,NA
Eritrea,2007,NA,0,NA
Eritrea,2008,NA,0,NA
Eritrea,2009,NA,0,NA
Eritrea,2010,NA,0,NA
Eritrea,2011,NA,0,NA
Eritrea,2012,NA,0,NA
Eritrea,2013,NA,0,NA
Eritrea,2014,NA,0,NA
Eritrea,2015,NA,0,NA
Eritrea,2016,NA,0,NA
Eritrea,2017,NA,0,NA
Eritrea,2018,NA,0,NA
Eritrea,2019,NA,0,NA
Eritrea,2020,NA,0,NA
Eritrea,2021,NA,0,NA
Estonia,2006,NA,0,NA
Estonia,2007,NA,0,NA
Estonia,2008,NA,0,NA
Estonia,2009,NA,0,NA
Estonia,2010,NA,0,NA
Estonia,2011,2,1,Implement for Results
Estonia,2012,2,1,Implement for Results
Estonia,2013,2,1,Implement for Results
Estonia,2014,2,1,Implement for Results
Estonia,2015,2,1,Implement for Results
Estonia,2016,2,1,Implement for Results
Estonia,2017,2,1,Implement for Results
Estonia,2018,2,1,Implement for Results
Estonia,2019,2,1,Implement for Results
Estonia,2020,NA,0,NA
Estonia,2021,NA,0,NA
Eswatini,2006,NA,0,NA
Eswatini,2007,NA,0,NA
Eswatini,2008,NA,0,NA
Eswatini,2009,NA,0,NA
Eswatini,2010,NA,0,NA
Eswatini,2011,NA,0,NA
Eswatini,2012,NA,0,NA
Eswatini,2013,NA,0,NA
Eswatini,2014,NA,0,NA
Eswatini,2015,NA,0,NA
Eswatini,2016,NA,0,NA
Eswatini,2017,NA,0,NA
Eswatini,2018,NA,0,NA
Eswatini,2019,NA,0,NA
Eswatini,2020,NA,0,NA
Eswatini,2021,NA,0,NA
Ethiopia,2006,NA,0,NA
Ethiopia,2007,NA,0,NA
Ethiopia,2008,NA,0,NA
Ethiopia,2009,NA,0,NA
Ethiopia,2010,NA,0,NA
Ethiopia,2011,NA,0,NA
Ethiopia,2012,NA,0,NA
Ethiopia,2013,NA,0,NA
Ethiopia,2014,NA,0,NA
Ethiopia,2015,NA,0,NA
Ethiopia,2016,NA,0,NA
Ethiopia,2017,NA,0,NA
Ethiopia,2018,NA,0,NA
Ethiopia,2019,NA,0,NA
Ethiopia,2020,NA,0,NA
Ethiopia,2021,NA,0,NA
Faroe Islands,2010,NA,0,NA
Faroe Islands,2011,NA,0,NA
Faroe Islands,2012,NA,0,NA
Faroe Islands,2013,NA,0,NA
Faroe Islands,2014,NA,0,NA
Faroe Islands,2015,NA,0,NA
Faroe Islands,2016,NA,0,NA
Faroe Islands,2017,NA,0,NA
Faroe Islands,2018,NA,0,NA
Faroe Islands,2019,NA,0,NA
Faroe Islands,2021,NA,0,NA
Fiji,2006,NA,0,NA
Fiji,2007,NA,0,NA
Fiji,2008,NA,0,NA
Fiji,2009,NA,0,NA
Fiji,2010,NA,0,NA
Fiji,2011,NA,0,NA
Fiji,2012,NA,0,NA
Fiji,2013,NA,0,NA
Fiji,2014,NA,0,NA
Fiji,2015,NA,0,NA
Fiji,2016,NA,0,NA
Fiji,2017,NA,0,NA
Fiji,2018,NA,0,NA
Fiji,2019,NA,0,NA
Fiji,2020,NA,0,NA
Fiji,2021,NA,0,NA
Finland,2006,NA,0,NA
Finland,2007,NA,0,NA
Finland,2008,NA,0,NA
Finland,2009,NA,0,NA
Finland,2010,NA,0,NA
Finland,2011,2,0,Implement for Results
Finland,2012,2,1,Implement for Results
Finland,2013,2,1,Implement for Results
Finland,2014,2,1,Implement for Results
Finland,2015,2,1,Implement for Results
Finland,2016,2,1,Implement for Results
Finland,2017,2,1,Implement for Results
Finland,2018,2,1,Implement for Results
Finland,2019,2,1,Implement for Results
Finland,2020,NA,0,NA
Finland,2021,NA,0,NA
France,2006,NA,0,NA
France,2007,NA,0,NA
France,2008,NA,0,NA
France,2009,NA,0,NA
France,2010,NA,0,NA
France,2011,3,0,Share Innovation
France,2012,3,0,Share Innovation
France,2013,3,0,Share Innovation
France,2014,3,1,Share Innovation
France,2015,3,1,Share Innovation
France,2016,3,1,Share Innovation
France,2017,3,1,Share Innovation
France,2018,3,1,Share Innovation
France,2019,3,1,Share Innovation
France,2020,NA,0,NA
France,2021,NA,0,NA
French Guiana,2006,NA,0,NA
French Guiana,2007,NA,0,NA
French Guiana,2008,NA,0,NA
French Guiana,2009,NA,0,NA
French Guiana,2010,NA,0,NA
French Guiana,2011,NA,0,NA
French Guiana,2012,NA,0,NA
French Guiana,2013,NA,0,NA
French Guiana,2014,NA,0,NA
French Guiana,2015,NA,0,NA
French Guiana,2016,NA,0,NA
French Guiana,2017,NA,0,NA
French Guiana,2018,NA,0,NA
French Guiana,2019,NA,0,NA
French Polynesia,2010,NA,0,NA
French Polynesia,2011,NA,0,NA
French Polynesia,2012,NA,0,NA
French Polynesia,2013,NA,0,NA
French Polynesia,2014,NA,0,NA
French Polynesia,2015,NA,0,NA
French Polynesia,2016,NA,0,NA
French Polynesia,2017,NA,0,NA
French Polynesia,2018,NA,0,NA
French Polynesia,2019,NA,0,NA
Gabon,2006,NA,0,NA
Gabon,2007,NA,0,NA
Gabon,2008,NA,0,NA
Gabon,2009,NA,0,NA
Gabon,2010,NA,0,NA
Gabon,2011,NA,0,NA
Gabon,2012,NA,0,NA
Gabon,2013,NA,0,NA
Gabon,2014,NA,0,NA
Gabon,2015,NA,0,NA
Gabon,2016,NA,0,NA
Gabon,2017,NA,0,NA
Gabon,2018,NA,0,NA
Gabon,2019,NA,0,NA
Gabon,2020,NA,0,NA
Gabon,2021,NA,0,NA
Gambia,2006,NA,0,NA
Gambia,2007,NA,0,NA
Gambia,2008,NA,0,NA
Gambia,2009,NA,0,NA
Gambia,2010,NA,0,NA
Gambia,2011,NA,0,NA
Gambia,2012,NA,0,NA
Gambia,2013,NA,0,NA
Gambia,2014,NA,0,NA
Gambia,2015,NA,0,NA
Gambia,2016,NA,0,NA
Gambia,2017,NA,0,NA
Gambia,2018,NA,0,NA
Gambia,2019,NA,0,NA
Gambia,2020,NA,0,NA
Gambia,2021,NA,0,NA
Georgia,2006,NA,0,NA
Georgia,2007,NA,0,NA
Georgia,2008,NA,0,NA
Georgia,2009,NA,0,NA
Georgia,2010,NA,0,NA
Georgia,2011,3,1,Share Innovation
Georgia,2012,3,1,Share Innovation
Georgia,2013,3,1,Share Innovation
Georgia,2014,3,1,Share Innovation
Georgia,2015,3,1,Share Innovation
Georgia,2016,3,1,Share Innovation
Georgia,2017,3,1,Share Innovation
Georgia,2018,3,1,Share Innovation
Georgia,2019,3,1,Share Innovation
Georgia,2020,NA,0,NA
Georgia,2021,NA,0,NA
Germany,2006,NA,0,NA
Germany,2007,NA,0,NA
Germany,2008,NA,0,NA
Germany,2009,NA,0,NA
Germany,2010,NA,0,NA
Germany,2011,2,0,Implement for Results
Germany,2012,2,0,Implement for Results
Germany,2013,2,0,Implement for Results
Germany,2014,2,0,Implement for Results
Germany,2015,2,0,Implement for Results
Germany,2016,2,1,Implement for Results
Germany,2017,2,1,Implement for Results
Germany,2018,2,1,Implement for Results
Germany,2019,2,1,Implement for Results
Germany,2020,NA,0,NA
Germany,2021,NA,0,NA
Ghana,2006,NA,0,NA
Ghana,2007,NA,0,NA
Ghana,2008,NA,0,NA
Ghana,2009,NA,0,NA
Ghana,2010,NA,0,NA
Ghana,2011,2,1,Implement for Results
Ghana,2012,2,1,Implement for Results
Ghana,2013,2,1,Implement for Results
Ghana,2014,2,1,Implement for Results
Ghana,2015,2,1,Implement for Results
Ghana,2016,2,1,Implement for Results
Ghana,2017,2,1,Implement for Results
Ghana,2018,2,1,Implement for Results
Ghana,2019,2,1,Implement for Results
Ghana,2020,NA,0,NA
Ghana,2021,NA,0,NA
Gibraltar,2010,NA,0,NA
Gibraltar,2011,NA,0,NA
Gibraltar,2012,NA,0,NA
Gibraltar,2013,NA,0,NA
Gibraltar,2014,NA,0,NA
Gibraltar,2015,NA,0,NA
Gibraltar,2016,NA,0,NA
Gibraltar,2017,NA,0,NA
Gibraltar,2018,NA,0,NA
Gibraltar,2019,NA,0,NA
Gibraltar,2021,NA,0,NA
Greece,2006,NA,0,NA
Greece,2007,NA,0,NA
Greece,2008,NA,0,NA
Greece,2009,NA,0,NA
Greece,2010,NA,0,NA
Greece,2011,2,1,Implement for Results
Greece,2012,2,1,Implement for Results
Greece,2013,2,1,Implement for Results
Greece,2014,2,1,Implement for Results
Greece,2015,2,1,Implement for Results
Greece,2016,2,1,Implement for Results
Greece,2017,2,1,Implement for Results
Greece,2018,2,1,Implement for Results
Greece,2019,2,1,Implement for Results
Greece,2020,NA,0,NA
Greece,2021,NA,0,NA
Greenland,2006,NA,0,NA
Greenland,2007,NA,0,NA
Greenland,2008,NA,0,NA
Greenland,2009,NA,0,NA
Greenland,2010,NA,0,NA
Greenland,2011,NA,0,NA
Greenland,2012,NA,0,NA
Greenland,2013,NA,0,NA
Greenland,2014,NA,0,NA
Greenland,2015,NA,0,NA
Greenland,2016,NA,0,NA
Greenland,2017,NA,0,NA
Greenland,2018,NA,0,NA
Greenland,2019,NA,0,NA
Greenland,2021,NA,0,NA
Grenada,2006,NA,0,NA
Grenada,2007,NA,0,NA
Grenada,2008,NA,0,NA
Grenada,2009,NA,0,NA
Grenada,2010,NA,0,NA
Grenada,2011,NA,0,NA
Grenada,2012,NA,0,NA
Grenada,2013,NA,0,NA
Grenada,2014,NA,0,NA
Grenada,2015,NA,0,NA
Grenada,2016,NA,0,NA
Grenada,2017,NA,0,NA
Grenada,2018,NA,0,NA
Grenada,2019,NA,0,NA
Grenada,2020,NA,0,NA
Grenada,2021,NA,0,NA
Guam,2006,NA,0,NA
Guam,2007,NA,0,NA
Guam,2008,NA,0,NA
Guam,2009,NA,0,NA
Guam,2010,NA,0,NA
Guam,2011,NA,0,NA
Guam,2012,NA,0,NA
Guam,2013,NA,0,NA
Guam,2014,NA,0,NA
Guam,2015,NA,0,NA
Guam,2016,NA,0,NA
Guam,2017,NA,0,NA
Guam,2018,NA,0,NA
Guam,2019,NA,0,NA
Guatemala,2006,NA,0,NA
Guatemala,2007,NA,0,NA
Guatemala,2008,NA,0,NA
Guatemala,2009,NA,0,NA
Guatemala,2010,NA,0,NA
Guatemala,2011,2,1,Implement for Results
Guatemala,2012,2,1,Implement for Results
Guatemala,2013,2,1,Implement for Results
Guatemala,2014,2,1,Implement for Results
Guatemala,2015,2,1,Implement for Results
Guatemala,2016,2,1,Implement for Results
Guatemala,2017,2,1,Implement for Results
Guatemala,2018,2,1,Implement for Results
Guatemala,2019,2,1,Implement for Results
Guatemala,2020,NA,0,NA
Guatemala,2021,NA,0,NA
Guernsey,2021,NA,0,NA
Guinea,2006,NA,0,NA
Guinea,2007,NA,0,NA
Guinea,2008,NA,0,NA
Guinea,2009,NA,0,NA
Guinea,2010,NA,0,NA
Guinea,2011,NA,0,NA
Guinea,2012,NA,0,NA
Guinea,2013,NA,0,NA
Guinea,2014,NA,0,NA
Guinea,2015,NA,0,NA
Guinea,2016,NA,0,NA
Guinea,2017,NA,0,NA
Guinea,2018,NA,0,NA
Guinea,2019,NA,0,NA
Guinea,2020,NA,0,NA
Guinea,2021,NA,0,NA
Guinea-Bissau,2006,NA,0,NA
Guinea-Bissau,2007,NA,0,NA
Guinea-Bissau,2008,NA,0,NA
Guinea-Bissau,2009,NA,0,NA
Guinea-Bissau,2010,NA,0,NA
Guinea-Bissau,2011,NA,0,NA
Guinea-Bissau,2012,NA,0,NA
Guinea-Bissau,2013,NA,0,NA
Guinea-Bissau,2014,NA,0,NA
Guinea-Bissau,2015,NA,0,NA
Guinea-Bissau,2016,NA,0,NA
Guinea-Bissau,2017,NA,0,NA
Guinea-Bissau,2018,NA,0,NA
Guinea-Bissau,2019,NA,0,NA
Guinea-Bissau,2020,NA,0,NA
Guinea-Bissau,2021,NA,0,NA
Guyana,2006,NA,0,NA
Guyana,2007,NA,0,NA
Guyana,2008,NA,0,NA
Guyana,2009,NA,0,NA
Guyana,2010,NA,0,NA
Guyana,2011,NA,0,NA
Guyana,2012,NA,0,NA
Guyana,2013,NA,0,NA
Guyana,2014,NA,0,NA
Guyana,2015,NA,0,NA
Guyana,2016,NA,0,NA
Guyana,2017,NA,0,NA
Guyana,2018,NA,0,NA
Guyana,2019,NA,0,NA
Guyana,2020,NA,0,NA
Guyana,2021,NA,0,NA
Haiti,2006,NA,0,NA
Haiti,2007,NA,0,NA
Haiti,2008,NA,0,NA
Haiti,2009,NA,0,NA
Haiti,2010,NA,0,NA
Haiti,2011,NA,0,NA
Haiti,2012,NA,0,NA
Haiti,2013,NA,0,NA
Haiti,2014,NA,0,NA
Haiti,2015,NA,0,NA
Haiti,2016,NA,0,NA
Haiti,2017,NA,0,NA
Haiti,2018,NA,0,NA
Haiti,2019,NA,0,NA
Haiti,2020,NA,0,NA
Haiti,2021,NA,0,NA
Honduras,2006,NA,0,NA
Honduras,2007,NA,0,NA
Honduras,2008,NA,0,NA
Honduras,2009,NA,0,NA
Honduras,2010,NA,0,NA
Honduras,2011,2,1,Implement for Results
Honduras,2012,2,1,Implement for Results
Honduras,2013,2,1,Implement for Results
Honduras,2014,2,1,Implement for Results
Honduras,2015,2,1,Implement for Results
Honduras,2016,2,1,Implement for Results
Honduras,2017,2,1,Implement for Results
Honduras,2018,2,1,Implement for Results
Honduras,2019,2,1,Implement for Results
Honduras,2020,NA,0,NA
Honduras,2021,NA,0,NA
Hong Kong SAR China,2006,NA,0,NA
Hong Kong SAR China,2007,NA,0,NA
Hong Kong SAR China,2008,NA,0,NA
Hong Kong SAR China,2009,NA,0,NA
Hong Kong SAR China,2010,NA,0,NA
Hong Kong SAR China,2011,NA,0,NA
Hong Kong SAR China,2012,NA,0,NA
Hong Kong SAR China,2013,NA,0,NA
Hong Kong SAR China,2014,NA,0,NA
Hong Kong SAR China,2015,NA,0,NA
Hong Kong SAR China,2016,NA,0,NA
Hong Kong SAR China,2017,NA,0,NA
Hong Kong SAR China,2018,NA,0,NA
Hong Kong SAR China,2019,NA,0,NA
Hong Kong SAR China,2020,NA,0,NA
Hong Kong SAR China,2021,NA,0,NA
Hungary,2006,NA,0,NA
Hungary,2007,NA,0,NA
Hungary,2008,NA,0,NA
Hungary,2009,NA,0,NA
Hungary,2010,NA,0,NA
Hungary,2011,NA,0,NA
Hungary,2012,NA,0,NA
Hungary,2013,NA,0,NA
Hungary,2014,NA,0,NA
Hungary,2015,NA,0,NA
Hungary,2016,NA,0,NA
Hungary,2017,NA,0,NA
Hungary,2018,NA,0,NA
Hungary,2019,NA,0,NA
Hungary,2020,NA,0,NA
Hungary,2021,NA,0,NA
Iceland,2006,NA,0,NA
Iceland,2007,NA,0,NA
Iceland,2008,NA,0,NA
Iceland,2009,NA,0,NA
Iceland,2010,NA,0,NA
Iceland,2011,NA,0,NA
Iceland,2012,NA,0,NA
Iceland,2013,NA,0,NA
Iceland,2014,NA,0,NA
Iceland,2015,NA,0,NA
Iceland,2016,NA,0,NA
Iceland,2017,NA,0,NA
Iceland,2018,NA,0,NA
Iceland,2019,NA,0,NA
Iceland,2020,NA,0,NA
Iceland,2021,NA,0,NA
India,2006,NA,0,NA
India,2007,NA,0,NA
India,2008,NA,0,NA
India,2009,NA,0,NA
India,2010,NA,0,NA
India,2011,NA,0,NA
India,2012,NA,0,NA
India,2013,NA,0,NA
India,2014,NA,0,NA
India,2015,NA,0,NA
India,2016,NA,0,NA
India,2017,NA,0,NA
India,2018,NA,0,NA
India,2019,NA,0,NA
India,2020,NA,0,NA
India,2021,NA,0,NA
Indonesia,2006,NA,0,NA
Indonesia,2007,NA,0,NA
Indonesia,2008,NA,0,NA
Indonesia,2009,NA,0,NA
Indonesia,2010,NA,0,NA
Indonesia,2011,2,1,Implement for Results
Indonesia,2012,2,1,Implement for Results
Indonesia,2013,2,1,Implement for Results
Indonesia,2014,2,1,Implement for Results
Indonesia,2015,2,1,Implement for Results
Indonesia,2016,2,1,Implement for Results
Indonesia,2017,2,1,Implement for Results
Indonesia,2018,2,1,Implement for Results
Indonesia,2019,2,1,Implement for Results
Indonesia,2020,NA,0,NA
Indonesia,2021,NA,0,NA
Iran,2006,NA,0,NA
Iran,2007,NA,0,NA
Iran,2008,NA,0,NA
Iran,2009,NA,0,NA
Iran,2010,NA,0,NA
Iran,2011,NA,0,NA
Iran,2012,NA,0,NA
Iran,2013,NA,0,NA
Iran,2014,NA,0,NA
