country_standard,year,ogp_considerations_transparency,ogp_participating,ogp_considerations_text
Iran,2015,NA,0,NA
Iran,2016,NA,0,NA
Iran,2017,NA,0,NA
Iran,2018,NA,0,NA
Iran,2019,NA,0,NA
Iran,2020,NA,0,NA
Iran,2021,NA,0,NA
Iraq,2006,NA,0,NA
Iraq,2007,NA,0,NA
Iraq,2008,NA,0,NA
Iraq,2009,NA,0,NA
Iraq,2010,NA,0,NA
Iraq,2011,NA,0,NA
Iraq,2012,NA,0,NA
Iraq,2013,NA,0,NA
Iraq,2014,NA,0,NA
Iraq,2015,NA,0,NA
Iraq,2016,NA,0,NA
Iraq,2017,NA,0,NA
Iraq,2018,NA,0,NA
Iraq,2019,NA,0,NA
Iraq,2020,NA,0,NA
Iraq,2021,NA,0,NA
Ireland,2006,NA,0,NA
Ireland,2007,NA,0,NA
Ireland,2008,NA,0,NA
Ireland,2009,NA,0,NA
Ireland,2010,NA,0,NA
Ireland,2011,NA,0,NA
Ireland,2012,NA,0,NA
Ireland,2013,NA,1,NA
Ireland,2014,NA,1,NA
Ireland,2015,NA,1,NA
Ireland,2016,NA,1,NA
Ireland,2017,NA,1,NA
Ireland,2018,NA,1,NA
Ireland,2019,NA,1,NA
Ireland,2020,NA,0,NA
Ireland,2021,NA,0,NA
Isle of Man,2010,NA,0,NA
Isle of Man,2011,NA,0,NA
Isle of Man,2012,NA,0,NA
Isle of Man,2013,NA,0,NA
Isle of Man,2014,NA,0,NA
Isle of Man,2015,NA,0,NA
Isle of Man,2016,NA,0,NA
Isle of Man,2017,NA,0,NA
Isle of Man,2018,NA,0,NA
Isle of Man,2019,NA,0,NA
Isle of Man,2021,NA,0,NA
Israel,2006,NA,0,NA
Israel,2007,NA,0,NA
Israel,2008,NA,0,NA
Israel,2009,NA,0,NA
Israel,2010,NA,0,NA
Israel,2011,2,1,Implement for Results
Israel,2012,2,1,Implement for Results
Israel,2013,2,1,Implement for Results
Israel,2014,2,1,Implement for Results
Israel,2015,2,1,Implement for Results
Israel,2016,2,1,Implement for Results
Israel,2017,2,1,Implement for Results
Israel,2018,2,1,Implement for Results
Israel,2019,2,1,Implement for Results
Israel,2020,NA,0,NA
Israel,2021,NA,0,NA
Italy,2006,NA,0,NA
Italy,2007,NA,0,NA
Italy,2008,NA,0,NA
Italy,2009,NA,0,NA
Italy,2010,NA,0,NA
Italy,2011,2,1,Implement for Results
Italy,2012,2,1,Implement for Results
Italy,2013,2,1,Implement for Results
Italy,2014,2,1,Implement for Results
Italy,2015,2,1,Implement for Results
Italy,2016,2,1,Implement for Results
Italy,2017,2,1,Implement for Results
Italy,2018,2,1,Implement for Results
Italy,2019,2,1,Implement for Results
Italy,2020,NA,0,NA
Italy,2021,NA,0,NA
Jamaica,2006,NA,0,NA
Jamaica,2007,NA,0,NA
Jamaica,2008,NA,0,NA
Jamaica,2009,NA,0,NA
Jamaica,2010,NA,0,NA
Jamaica,2011,NA,0,NA
Jamaica,2012,NA,0,NA
Jamaica,2013,NA,0,NA
Jamaica,2014,NA,0,NA
Jamaica,2015,NA,0,NA
Jamaica,2016,NA,1,NA
Jamaica,2017,NA,1,NA
Jamaica,2018,NA,1,NA
Jamaica,2019,NA,1,NA
Jamaica,2020,NA,0,NA
Jamaica,2021,NA,0,NA
Japan,2006,NA,0,NA
Japan,2007,NA,0,NA
Japan,2008,NA,0,NA
Japan,2009,NA,0,NA
Japan,2010,NA,0,NA
Japan,2011,NA,0,NA
Japan,2012,NA,0,NA
Japan,2013,NA,0,NA
Japan,2014,NA,0,NA
Japan,2015,NA,0,NA
Japan,2016,NA,0,NA
Japan,2017,NA,0,NA
Japan,2018,NA,0,NA
Japan,2019,NA,0,NA
Japan,2020,NA,0,NA
Japan,2021,NA,0,NA
Jersey,2006,NA,0,NA
Jersey,2007,NA,0,NA
Jersey,2008,NA,0,NA
Jersey,2009,NA,0,NA
Jersey,2010,NA,0,NA
Jersey,2011,NA,0,NA
Jersey,2012,NA,0,NA
Jersey,2013,NA,0,NA
Jersey,2014,NA,0,NA
Jersey,2015,NA,0,NA
Jersey,2016,NA,0,NA
Jersey,2017,NA,0,NA
Jersey,2018,NA,0,NA
Jersey,2019,NA,0,NA
Jersey,2021,NA,0,NA
Jordan,2006,NA,0,NA
Jordan,2007,NA,0,NA
Jordan,2008,NA,0,NA
Jordan,2009,NA,0,NA
Jordan,2010,NA,0,NA
Jordan,2011,2,1,Implement for Results
Jordan,2012,2,1,Implement for Results
Jordan,2013,2,1,Implement for Results
Jordan,2014,2,1,Implement for Results
Jordan,2015,2,1,Implement for Results
Jordan,2016,2,1,Implement for Results
Jordan,2017,2,1,Implement for Results
Jordan,2018,2,1,Implement for Results
Jordan,2019,2,1,Implement for Results
Jordan,2020,NA,0,NA
Jordan,2021,NA,0,NA
Kazakhstan,2006,NA,0,NA
Kazakhstan,2007,NA,0,NA
Kazakhstan,2008,NA,0,NA
Kazakhstan,2009,NA,0,NA
Kazakhstan,2010,NA,0,NA
Kazakhstan,2011,NA,0,NA
Kazakhstan,2012,NA,0,NA
Kazakhstan,2013,NA,0,NA
Kazakhstan,2014,NA,0,NA
Kazakhstan,2015,NA,0,NA
Kazakhstan,2016,NA,0,NA
Kazakhstan,2017,NA,0,NA
Kazakhstan,2018,NA,0,NA
Kazakhstan,2019,NA,0,NA
Kazakhstan,2020,NA,0,NA
Kazakhstan,2021,NA,0,NA
Kenya,2006,NA,0,NA
Kenya,2007,NA,0,NA
Kenya,2008,NA,0,NA
Kenya,2009,NA,0,NA
Kenya,2010,NA,0,NA
Kenya,2011,2,1,Implement for Results
Kenya,2012,2,1,Implement for Results
Kenya,2013,2,1,Implement for Results
Kenya,2014,2,1,Implement for Results
Kenya,2015,2,1,Implement for Results
Kenya,2016,2,1,Implement for Results
Kenya,2017,2,1,Implement for Results
Kenya,2018,2,1,Implement for Results
Kenya,2019,2,1,Implement for Results
Kenya,2020,NA,0,NA
Kenya,2021,NA,0,NA
Kiribati,2006,NA,0,NA
Kiribati,2007,NA,0,NA
Kiribati,2008,NA,0,NA
Kiribati,2009,NA,0,NA
Kiribati,2010,NA,0,NA
Kiribati,2011,NA,0,NA
Kiribati,2012,NA,0,NA
Kiribati,2013,NA,0,NA
Kiribati,2014,NA,0,NA
Kiribati,2015,NA,0,NA
Kiribati,2016,NA,0,NA
Kiribati,2017,NA,0,NA
Kiribati,2018,NA,0,NA
Kiribati,2019,NA,0,NA
Kosovo,2010,NA,0,NA
Kosovo,2011,NA,0,NA
Kosovo,2012,NA,0,NA
Kosovo,2013,NA,0,NA
Kosovo,2014,NA,0,NA
Kosovo,2015,NA,0,NA
Kosovo,2016,NA,0,NA
Kosovo,2017,NA,0,NA
Kosovo,2018,NA,0,NA
Kosovo,2019,NA,0,NA
Kuwait,2006,NA,0,NA
Kuwait,2007,NA,0,NA
Kuwait,2008,NA,0,NA
Kuwait,2009,NA,0,NA
Kuwait,2010,NA,0,NA
Kuwait,2011,NA,0,NA
Kuwait,2012,NA,0,NA
Kuwait,2013,NA,0,NA
Kuwait,2014,NA,0,NA
Kuwait,2015,NA,0,NA
Kuwait,2016,NA,0,NA
Kuwait,2017,NA,0,NA
Kuwait,2018,NA,0,NA
Kuwait,2019,NA,0,NA
Kuwait,2020,NA,0,NA
Kuwait,2021,NA,0,NA
Kyrgyzstan,2006,NA,0,NA
Kyrgyzstan,2007,NA,0,NA
Kyrgyzstan,2008,NA,0,NA
Kyrgyzstan,2009,NA,0,NA
Kyrgyzstan,2010,NA,0,NA
Kyrgyzstan,2011,NA,0,NA
Kyrgyzstan,2012,NA,0,NA
Kyrgyzstan,2013,NA,0,NA
Kyrgyzstan,2014,NA,0,NA
Kyrgyzstan,2015,NA,0,NA
Kyrgyzstan,2016,NA,0,NA
Kyrgyzstan,2017,NA,1,NA
Kyrgyzstan,2018,NA,1,NA
Kyrgyzstan,2019,NA,1,NA
Kyrgyzstan,2020,NA,0,NA
Kyrgyzstan,2021,NA,0,NA
Laos,2006,NA,0,NA
Laos,2007,NA,0,NA
Laos,2008,NA,0,NA
Laos,2009,NA,0,NA
Laos,2010,NA,0,NA
Laos,2011,NA,0,NA
Laos,2012,NA,0,NA
Laos,2013,NA,0,NA
Laos,2014,NA,0,NA
Laos,2015,NA,0,NA
Laos,2016,NA,0,NA
Laos,2017,NA,0,NA
Laos,2018,NA,0,NA
Laos,2019,NA,0,NA
Laos,2020,NA,0,NA
Laos,2021,NA,0,NA
Latvia,2006,NA,0,NA
Latvia,2007,NA,0,NA
Latvia,2008,NA,0,NA
Latvia,2009,NA,0,NA
Latvia,2010,NA,0,NA
Latvia,2011,2,1,Implement for Results
Latvia,2012,2,1,Implement for Results
Latvia,2013,2,1,Implement for Results
Latvia,2014,2,1,Implement for Results
Latvia,2015,2,1,Implement for Results
Latvia,2016,2,1,Implement for Results
Latvia,2017,2,1,Implement for Results
Latvia,2018,2,1,Implement for Results
Latvia,2019,2,1,Implement for Results
Latvia,2020,NA,0,NA
Latvia,2021,NA,0,NA
Lebanon,2006,NA,0,NA
Lebanon,2007,NA,0,NA
Lebanon,2008,NA,0,NA
Lebanon,2009,NA,0,NA
Lebanon,2010,NA,0,NA
Lebanon,2011,NA,0,NA
Lebanon,2012,NA,0,NA
Lebanon,2013,NA,0,NA
Lebanon,2014,NA,0,NA
Lebanon,2015,NA,0,NA
Lebanon,2016,NA,0,NA
Lebanon,2017,NA,0,NA
Lebanon,2018,NA,0,NA
Lebanon,2019,NA,0,NA
Lebanon,2020,NA,0,NA
Lebanon,2021,NA,0,NA
Lesotho,2006,NA,0,NA
Lesotho,2007,NA,0,NA
Lesotho,2008,NA,0,NA
Lesotho,2009,NA,0,NA
Lesotho,2010,NA,0,NA
Lesotho,2011,NA,0,NA
Lesotho,2012,NA,0,NA
Lesotho,2013,NA,0,NA
Lesotho,2014,NA,0,NA
Lesotho,2015,NA,0,NA
Lesotho,2016,NA,0,NA
Lesotho,2017,NA,0,NA
Lesotho,2018,NA,0,NA
Lesotho,2019,NA,0,NA
Lesotho,2020,NA,0,NA
Lesotho,2021,NA,0,NA
Liberia,2006,NA,0,NA
Liberia,2007,NA,0,NA
Liberia,2008,NA,0,NA
Liberia,2009,NA,0,NA
Liberia,2010,NA,0,NA
Liberia,2011,2,1,Implement for Results
Liberia,2012,2,1,Implement for Results
Liberia,2013,2,1,Implement for Results
Liberia,2014,2,1,Implement for Results
Liberia,2015,2,1,Implement for Results
Liberia,2016,2,1,Implement for Results
Liberia,2017,2,1,Implement for Results
Liberia,2018,2,1,Implement for Results
Liberia,2019,2,1,Implement for Results
Liberia,2020,NA,0,NA
Liberia,2021,NA,0,NA
Libya,2006,NA,0,NA
Libya,2007,NA,0,NA
Libya,2008,NA,0,NA
Libya,2009,NA,0,NA
Libya,2010,NA,0,NA
Libya,2011,NA,0,NA
Libya,2012,NA,0,NA
Libya,2013,NA,0,NA
Libya,2014,NA,0,NA
Libya,2015,NA,0,NA
Libya,2016,NA,0,NA
Libya,2017,NA,0,NA
Libya,2018,NA,0,NA
Libya,2019,NA,0,NA
Libya,2020,NA,0,NA
Libya,2021,NA,0,NA
Liechtenstein,2006,NA,0,NA
Liechtenstein,2007,NA,0,NA
Liechtenstein,2008,NA,0,NA
Liechtenstein,2009,NA,0,NA
Liechtenstein,2010,NA,0,NA
Liechtenstein,2011,NA,0,NA
Liechtenstein,2012,NA,0,NA
Liechtenstein,2013,NA,0,NA
Liechtenstein,2014,NA,0,NA
Liechtenstein,2015,NA,0,NA
Liechtenstein,2016,NA,0,NA
Liechtenstein,2017,NA,0,NA
Liechtenstein,2018,NA,0,NA
Liechtenstein,2019,NA,0,NA
Liechtenstein,2020,NA,0,NA
Liechtenstein,2021,NA,0,NA
Lithuania,2006,NA,0,NA
Lithuania,2007,NA,0,NA
Lithuania,2008,NA,0,NA
Lithuania,2009,NA,0,NA
Lithuania,2010,NA,0,NA
Lithuania,2011,2,1,Implement for Results
Lithuania,2012,2,1,Implement for Results
Lithuania,2013,2,1,Implement for Results
Lithuania,2014,2,1,Implement for Results
Lithuania,2015,2,1,Implement for Results
Lithuania,2016,2,1,Implement for Results
Lithuania,2017,2,1,Implement for Results
Lithuania,2018,2,1,Implement for Results
Lithuania,2019,2,1,Implement for Results
Lithuania,2020,NA,0,NA
Lithuania,2021,NA,0,NA
Luxembourg,2006,NA,0,NA
Luxembourg,2007,NA,0,NA
Luxembourg,2008,NA,0,NA
Luxembourg,2009,NA,0,NA
Luxembourg,2010,NA,0,NA
Luxembourg,2011,NA,0,NA
Luxembourg,2012,NA,0,NA
Luxembourg,2013,NA,0,NA
Luxembourg,2014,NA,0,NA
Luxembourg,2015,NA,0,NA
Luxembourg,2016,NA,1,NA
Luxembourg,2017,NA,1,NA
Luxembourg,2018,NA,1,NA
Luxembourg,2019,NA,1,NA
Luxembourg,2020,NA,0,NA
Luxembourg,2021,NA,0,NA
Macao SAR China,2006,NA,0,NA
Macao SAR China,2007,NA,0,NA
Macao SAR China,2008,NA,0,NA
Macao SAR China,2009,NA,0,NA
Macao SAR China,2010,NA,0,NA
Macao SAR China,2011,NA,0,NA
Macao SAR China,2012,NA,0,NA
Macao SAR China,2013,NA,0,NA
Macao SAR China,2014,NA,0,NA
Macao SAR China,2015,NA,0,NA
Macao SAR China,2016,NA,0,NA
Macao SAR China,2017,NA,0,NA
Macao SAR China,2018,NA,0,NA
Macao SAR China,2019,NA,0,NA
Madagascar,2006,NA,0,NA
Madagascar,2007,NA,0,NA
Madagascar,2008,NA,0,NA
Madagascar,2009,NA,0,NA
Madagascar,2010,NA,0,NA
Madagascar,2011,NA,0,NA
Madagascar,2012,NA,0,NA
Madagascar,2013,NA,0,NA
Madagascar,2014,NA,0,NA
Madagascar,2015,NA,0,NA
Madagascar,2016,NA,0,NA
Madagascar,2017,NA,0,NA
Madagascar,2018,NA,0,NA
Madagascar,2019,NA,0,NA
Madagascar,2020,NA,0,NA
Madagascar,2021,NA,0,NA
Malawi,2006,NA,0,NA
Malawi,2007,NA,0,NA
Malawi,2008,NA,0,NA
Malawi,2009,NA,0,NA
Malawi,2010,NA,0,NA
Malawi,2011,1,0,Consider Action
Malawi,2012,1,0,Consider Action
Malawi,2013,1,1,Consider Action
Malawi,2014,1,1,Consider Action
Malawi,2015,1,1,Consider Action
Malawi,2016,1,1,Consider Action
Malawi,2017,1,1,Consider Action
Malawi,2018,1,1,Consider Action
Malawi,2019,1,1,Consider Action
Malawi,2020,NA,0,NA
Malawi,2021,NA,0,NA
Malaysia,2006,NA,0,NA
Malaysia,2007,NA,0,NA
Malaysia,2008,NA,0,NA
Malaysia,2009,NA,0,NA
Malaysia,2010,NA,0,NA
Malaysia,2011,NA,0,NA
Malaysia,2012,NA,0,NA
Malaysia,2013,NA,0,NA
Malaysia,2014,NA,0,NA
Malaysia,2015,NA,0,NA
Malaysia,2016,NA,0,NA
Malaysia,2017,NA,0,NA
Malaysia,2018,NA,0,NA
Malaysia,2019,NA,0,NA
Malaysia,2020,NA,0,NA
Malaysia,2021,NA,0,NA
Maldives,2006,NA,0,NA
Maldives,2007,NA,0,NA
Maldives,2008,NA,0,NA
Maldives,2009,NA,0,NA
Maldives,2010,NA,0,NA
Maldives,2011,NA,0,NA
Maldives,2012,NA,0,NA
Maldives,2013,NA,0,NA
Maldives,2014,NA,0,NA
Maldives,2015,NA,0,NA
Maldives,2016,NA,0,NA
Maldives,2017,NA,0,NA
Maldives,2018,NA,0,NA
Maldives,2019,NA,0,NA
Maldives,2020,NA,0,NA
Maldives,2021,NA,0,NA
Mali,2006,NA,0,NA
Mali,2007,NA,0,NA
Mali,2008,NA,0,NA
Mali,2009,NA,0,NA
Mali,2010,NA,0,NA
Mali,2011,NA,0,NA
Mali,2012,NA,0,NA
Mali,2013,NA,0,NA
Mali,2014,NA,0,NA
Mali,2015,NA,0,NA
Mali,2016,NA,0,NA
Mali,2017,NA,0,NA
Mali,2018,NA,0,NA
Mali,2019,NA,0,NA
Mali,2020,NA,0,NA
Mali,2021,NA,0,NA
Malta,2006,NA,0,NA
Malta,2007,NA,0,NA
Malta,2008,NA,0,NA
Malta,2009,NA,0,NA
Malta,2010,NA,0,NA
Malta,2011,NA,1,NA
Malta,2012,NA,1,NA
Malta,2013,NA,1,NA
Malta,2014,NA,1,NA
Malta,2015,NA,1,NA
Malta,2016,NA,1,NA
Malta,2017,NA,1,NA
Malta,2018,NA,1,NA
Malta,2019,NA,1,NA
Malta,2020,NA,0,NA
Malta,2021,NA,0,NA
Marshall Islands,2006,NA,0,NA
Marshall Islands,2007,NA,0,NA
Marshall Islands,2008,NA,0,NA
Marshall Islands,2009,NA,0,NA
Marshall Islands,2010,NA,0,NA
Marshall Islands,2011,NA,0,NA
Marshall Islands,2012,NA,0,NA
Marshall Islands,2013,NA,0,NA
Marshall Islands,2014,NA,0,NA
Marshall Islands,2015,NA,0,NA
Marshall Islands,2016,NA,0,NA
Marshall Islands,2017,NA,0,NA
Marshall Islands,2018,NA,0,NA
Marshall Islands,2019,NA,0,NA
Marshall Islands,2020,NA,0,NA
Marshall Islands,2021,NA,0,NA
Martinique,2006,NA,0,NA
Martinique,2007,NA,0,NA
Martinique,2008,NA,0,NA
Martinique,2009,NA,0,NA
Martinique,2010,NA,0,NA
Martinique,2011,NA,0,NA
Martinique,2012,NA,0,NA
Martinique,2013,NA,0,NA
Martinique,2014,NA,0,NA
Martinique,2015,NA,0,NA
Martinique,2016,NA,0,NA
Martinique,2017,NA,0,NA
Martinique,2018,NA,0,NA
Martinique,2019,NA,0,NA
Mauritania,2006,NA,0,NA
Mauritania,2007,NA,0,NA
Mauritania,2008,NA,0,NA
Mauritania,2009,NA,0,NA
Mauritania,2010,NA,0,NA
Mauritania,2011,NA,0,NA
Mauritania,2012,NA,0,NA
Mauritania,2013,NA,0,NA
Mauritania,2014,NA,0,NA
Mauritania,2015,NA,0,NA
Mauritania,2016,NA,0,NA
Mauritania,2017,NA,0,NA
Mauritania,2018,NA,0,NA
Mauritania,2019,NA,0,NA
Mauritania,2020,NA,0,NA
Mauritania,2021,NA,0,NA
Mauritius,2006,NA,0,NA
Mauritius,2007,NA,0,NA
Mauritius,2008,NA,0,NA
Mauritius,2009,NA,0,NA
Mauritius,2010,NA,0,NA
Mauritius,2011,NA,0,NA
Mauritius,2012,NA,0,NA
Mauritius,2013,NA,0,NA
Mauritius,2014,NA,0,NA
Mauritius,2015,NA,0,NA
Mauritius,2016,NA,0,NA
Mauritius,2017,NA,0,NA
Mauritius,2018,NA,0,NA
Mauritius,2019,NA,0,NA
Mauritius,2020,NA,0,NA
Mauritius,2021,NA,0,NA
Mexico,2006,NA,0,NA
Mexico,2007,NA,0,NA
Mexico,2008,NA,0,NA
Mexico,2009,NA,0,NA
Mexico,2010,NA,0,NA
Mexico,2011,3,1,Share Innovation
Mexico,2012,3,1,Share Innovation
Mexico,2013,3,1,Share Innovation
Mexico,2014,3,1,Share Innovation
Mexico,2015,3,1,Share Innovation
Mexico,2016,3,1,Share Innovation
Mexico,2017,3,1,Share Innovation
Mexico,2018,3,1,Share Innovation
Mexico,2019,3,1,Share Innovation
Mexico,2020,NA,0,NA
Mexico,2021,NA,0,NA
Micronesia (Federated States of),2006,NA,0,NA
Micronesia (Federated States of),2007,NA,0,NA
Micronesia (Federated States of),2008,NA,0,NA
Micronesia (Federated States of),2009,NA,0,NA
Micronesia (Federated States of),2010,NA,0,NA
Micronesia (Federated States of),2011,NA,0,NA
Micronesia (Federated States of),2012,NA,0,NA
Micronesia (Federated States of),2013,NA,0,NA
Micronesia (Federated States of),2014,NA,0,NA
Micronesia (Federated States of),2015,NA,0,NA
Micronesia (Federated States of),2016,NA,0,NA
Micronesia (Federated States of),2017,NA,0,NA
Micronesia (Federated States of),2018,NA,0,NA
Micronesia (Federated States of),2019,NA,0,NA
Micronesia (Federated States of),2021,NA,0,NA
Moldova,2006,NA,0,NA
Moldova,2007,NA,0,NA
Moldova,2008,NA,0,NA
Moldova,2009,NA,0,NA
Moldova,2010,NA,0,NA
Moldova,2011,NA,1,NA
Moldova,2012,NA,1,NA
Moldova,2013,NA,1,NA
Moldova,2014,NA,1,NA
Moldova,2015,NA,1,NA
Moldova,2016,NA,1,NA
Moldova,2017,NA,1,NA
Moldova,2018,NA,1,NA
Moldova,2019,NA,1,NA
Moldova,2020,NA,0,NA
Moldova,2021,NA,0,NA
Monaco,2006,NA,0,NA
Monaco,2007,NA,0,NA
Monaco,2008,NA,0,NA
Monaco,2009,NA,0,NA
Monaco,2010,NA,0,NA
Monaco,2011,NA,0,NA
Monaco,2012,NA,0,NA
Monaco,2013,NA,0,NA
Monaco,2014,NA,0,NA
Monaco,2015,NA,0,NA
Monaco,2016,NA,0,NA
Monaco,2017,NA,0,NA
Monaco,2018,NA,0,NA
Monaco,2019,NA,0,NA
Monaco,2020,NA,0,NA
Monaco,2021,NA,0,NA
Mongolia,2006,NA,0,NA
Mongolia,2007,NA,0,NA
Mongolia,2008,NA,0,NA
Mongolia,2009,NA,0,NA
Mongolia,2010,NA,0,NA
Mongolia,2011,2,0,Implement for Results
Mongolia,2012,2,0,Implement for Results
Mongolia,2013,2,1,Implement for Results
Mongolia,2014,2,1,Implement for Results
Mongolia,2015,2,1,Implement for Results
Mongolia,2016,2,1,Implement for Results
Mongolia,2017,2,1,Implement for Results
Mongolia,2018,2,1,Implement for Results
Mongolia,2019,2,1,Implement for Results
Mongolia,2020,NA,0,NA
Mongolia,2021,NA,0,NA
Montenegro,2006,NA,0,NA
Montenegro,2007,NA,0,NA
Montenegro,2008,NA,0,NA
Montenegro,2009,NA,0,NA
Montenegro,2010,NA,0,NA
Montenegro,2011,2,1,Implement for Results
Montenegro,2012,2,1,Implement for Results
Montenegro,2013,2,1,Implement for Results
Montenegro,2014,2,1,Implement for Results
Montenegro,2015,2,1,Implement for Results
Montenegro,2016,2,1,Implement for Results
Montenegro,2017,2,1,Implement for Results
Montenegro,2018,2,1,Implement for Results
Montenegro,2019,2,1,Implement for Results
Montenegro,2020,NA,0,NA
Montenegro,2021,NA,0,NA
Morocco,2006,NA,0,NA
Morocco,2007,NA,0,NA
Morocco,2008,NA,0,NA
Morocco,2009,NA,0,NA
Morocco,2010,NA,0,NA
Morocco,2011,NA,0,NA
Morocco,2012,NA,0,NA
Morocco,2013,NA,0,NA
Morocco,2014,NA,0,NA
Morocco,2015,NA,0,NA
Morocco,2016,NA,0,NA
Morocco,2017,NA,0,NA
Morocco,2018,NA,1,NA
Morocco,2019,NA,1,NA
Morocco,2020,NA,0,NA
Morocco,2021,NA,0,NA
Mozambique,2006,NA,0,NA
Mozambique,2007,NA,0,NA
Mozambique,2008,NA,0,NA
Mozambique,2009,NA,0,NA
Mozambique,2010,NA,0,NA
Mozambique,2011,NA,0,NA
Mozambique,2012,NA,0,NA
Mozambique,2013,NA,0,NA
Mozambique,2014,NA,0,NA
Mozambique,2015,NA,0,NA
Mozambique,2016,NA,0,NA
Mozambique,2017,NA,0,NA
Mozambique,2018,NA,0,NA
Mozambique,2019,NA,0,NA
Mozambique,2020,NA,0,NA
Mozambique,2021,NA,0,NA
Myanmar (Burma),2006,NA,0,NA
Myanmar (Burma),2007,NA,0,NA
Myanmar (Burma),2008,NA,0,NA
Myanmar (Burma),2009,NA,0,NA
Myanmar (Burma),2010,NA,0,NA
Myanmar (Burma),2011,NA,0,NA
Myanmar (Burma),2012,NA,0,NA
Myanmar (Burma),2013,NA,0,NA
Myanmar (Burma),2014,NA,0,NA
Myanmar (Burma),2015,NA,0,NA
Myanmar (Burma),2016,NA,0,NA
Myanmar (Burma),2017,NA,0,NA
Myanmar (Burma),2018,NA,0,NA
Myanmar (Burma),2019,NA,0,NA
Myanmar (Burma),2020,NA,0,NA
Myanmar (Burma),2021,NA,0,NA
Namibia,2006,NA,0,NA
Namibia,2007,NA,0,NA
Namibia,2008,NA,0,NA
Namibia,2009,NA,0,NA
Namibia,2010,NA,0,NA
Namibia,2011,NA,0,NA
Namibia,2012,NA,0,NA
Namibia,2013,NA,0,NA
Namibia,2014,NA,0,NA
Namibia,2015,NA,0,NA
Namibia,2016,NA,0,NA
Namibia,2017,NA,0,NA
Namibia,2018,NA,0,NA
Namibia,2019,NA,0,NA
Namibia,2020,NA,0,NA
Namibia,2021,NA,0,NA
Nauru,2006,NA,0,NA
Nauru,2007,NA,0,NA
Nauru,2008,NA,0,NA
Nauru,2009,NA,0,NA
Nauru,2010,NA,0,NA
Nauru,2011,NA,0,NA
Nauru,2012,NA,0,NA
Nauru,2013,NA,0,NA
Nauru,2014,NA,0,NA
Nauru,2015,NA,0,NA
Nauru,2016,NA,0,NA
Nauru,2017,NA,0,NA
Nauru,2018,NA,0,NA
Nauru,2019,NA,0,NA
Nepal,2006,NA,0,NA
Nepal,2007,NA,0,NA
Nepal,2008,NA,0,NA
Nepal,2009,NA,0,NA
Nepal,2010,NA,0,NA
Nepal,2011,NA,0,NA
Nepal,2012,NA,0,NA
Nepal,2013,NA,0,NA
Nepal,2014,NA,0,NA
Nepal,2015,NA,0,NA
Nepal,2016,NA,0,NA
Nepal,2017,NA,0,NA
Nepal,2018,NA,0,NA
Nepal,2019,NA,0,NA
Nepal,2020,NA,0,NA
Nepal,2021,NA,0,NA
Netherlands,2006,NA,0,NA
Netherlands,2007,NA,0,NA
Netherlands,2008,NA,0,NA
Netherlands,2009,NA,0,NA
Netherlands,2010,NA,0,NA
Netherlands,2011,2,1,Implement for Results
Netherlands,2012,2,1,Implement for Results
Netherlands,2013,2,1,Implement for Results
Netherlands,2014,2,1,Implement for Results
Netherlands,2015,2,1,Implement for Results
Netherlands,2016,2,1,Implement for Results
Netherlands,2017,2,1,Implement for Results
Netherlands,2018,2,1,Implement for Results
Netherlands,2019,2,1,Implement for Results
Netherlands,2020,NA,0,NA
Netherlands,2021,NA,0,NA
New Caledonia,2010,NA,0,NA
New Caledonia,2011,NA,0,NA
New Caledonia,2012,NA,0,NA
New Caledonia,2013,NA,0,NA
New Caledonia,2014,NA,0,NA
New Caledonia,2015,NA,0,NA
New Caledonia,2016,NA,0,NA
New Caledonia,2017,NA,0,NA
New Caledonia,2018,NA,0,NA
New Caledonia,2019,NA,0,NA
New Zealand,2006,NA,0,NA
New Zealand,2007,NA,0,NA
