country_standard,year,ogp_considerations_transparency,ogp_participating,ogp_considerations_text
New Zealand,2008,NA,0,NA
New Zealand,2009,NA,0,NA
New Zealand,2010,NA,0,NA
New Zealand,2011,3,0,Share Innovation
New Zealand,2012,3,0,Share Innovation
New Zealand,2013,3,1,Share Innovation
New Zealand,2014,3,1,Share Innovation
New Zealand,2015,3,1,Share Innovation
New Zealand,2016,3,1,Share Innovation
New Zealand,2017,3,1,Share Innovation
New Zealand,2018,3,1,Share Innovation
New Zealand,2019,3,1,Share Innovation
New Zealand,2020,NA,0,NA
New Zealand,2021,NA,0,NA
Nicaragua,2006,NA,0,NA
Nicaragua,2007,NA,0,NA
Nicaragua,2008,NA,0,NA
Nicaragua,2009,NA,0,NA
Nicaragua,2010,NA,0,NA
Nicaragua,2011,NA,0,NA
Nicaragua,2012,NA,0,NA
Nicaragua,2013,NA,0,NA
Nicaragua,2014,NA,0,NA
Nicaragua,2015,NA,0,NA
Nicaragua,2016,NA,0,NA
Nicaragua,2017,NA,0,NA
Nicaragua,2018,NA,0,NA
Nicaragua,2019,NA,0,NA
Nicaragua,2020,NA,0,NA
Nicaragua,2021,NA,0,NA
Niger,2006,NA,0,NA
Niger,2007,NA,0,NA
Niger,2008,NA,0,NA
Niger,2009,NA,0,NA
Niger,2010,NA,0,NA
Niger,2011,NA,0,NA
Niger,2012,NA,0,NA
Niger,2013,NA,0,NA
Niger,2014,NA,0,NA
Niger,2015,NA,0,NA
Niger,2016,NA,0,NA
Niger,2017,NA,0,NA
Niger,2018,NA,0,NA
Niger,2019,NA,0,NA
Niger,2020,NA,0,NA
Niger,2021,NA,0,NA
Nigeria,2006,NA,0,NA
Nigeria,2007,NA,0,NA
Nigeria,2008,NA,0,NA
Nigeria,2009,NA,0,NA
Nigeria,2010,NA,0,NA
Nigeria,2011,NA,0,NA
Nigeria,2012,NA,0,NA
Nigeria,2013,NA,0,NA
Nigeria,2014,NA,0,NA
Nigeria,2015,NA,0,NA
Nigeria,2016,NA,1,NA
Nigeria,2017,NA,1,NA
Nigeria,2018,NA,1,NA
Nigeria,2019,NA,1,NA
Nigeria,2020,NA,0,NA
Nigeria,2021,NA,0,NA
Niue,2006,NA,0,NA
Niue,2007,NA,0,NA
Niue,2008,NA,0,NA
Niue,2009,NA,0,NA
Niue,2010,NA,0,NA
Niue,2011,NA,0,NA
Niue,2012,NA,0,NA
Niue,2013,NA,0,NA
Niue,2014,NA,0,NA
Niue,2015,NA,0,NA
Niue,2016,NA,0,NA
Niue,2017,NA,0,NA
Niue,2018,NA,0,NA
Niue,2019,NA,0,NA
North Korea,2006,NA,0,NA
North Korea,2007,NA,0,NA
North Korea,2008,NA,0,NA
North Korea,2009,NA,0,NA
North Korea,2010,NA,0,NA
North Korea,2011,NA,0,NA
North Korea,2012,NA,0,NA
North Korea,2013,NA,0,NA
North Korea,2014,NA,0,NA
North Korea,2015,NA,0,NA
North Korea,2016,NA,0,NA
North Korea,2017,NA,0,NA
North Korea,2018,NA,0,NA
North Korea,2019,NA,0,NA
North Korea,2020,NA,0,NA
North Macedonia,2006,NA,0,NA
North Macedonia,2007,NA,0,NA
North Macedonia,2008,NA,0,NA
North Macedonia,2009,NA,0,NA
North Macedonia,2010,NA,0,NA
North Macedonia,2011,2,1,Implement for Results
North Macedonia,2012,2,1,Implement for Results
North Macedonia,2013,2,1,Implement for Results
North Macedonia,2014,2,1,Implement for Results
North Macedonia,2015,2,1,Implement for Results
North Macedonia,2016,2,1,Implement for Results
North Macedonia,2017,2,1,Implement for Results
North Macedonia,2018,2,1,Implement for Results
North Macedonia,2019,2,1,Implement for Results
North Macedonia,2020,NA,0,NA
North Macedonia,2021,NA,0,NA
Northern Mariana Islands,2010,NA,0,NA
Northern Mariana Islands,2011,NA,0,NA
Northern Mariana Islands,2012,NA,0,NA
Northern Mariana Islands,2013,NA,0,NA
Northern Mariana Islands,2014,NA,0,NA
Northern Mariana Islands,2015,NA,0,NA
Northern Mariana Islands,2016,NA,0,NA
Northern Mariana Islands,2017,NA,0,NA
Northern Mariana Islands,2018,NA,0,NA
Northern Mariana Islands,2019,NA,0,NA
Norway,2006,NA,0,NA
Norway,2007,NA,0,NA
Norway,2008,NA,0,NA
Norway,2009,NA,0,NA
Norway,2010,NA,0,NA
Norway,2011,3,1,Share Innovation
Norway,2012,3,1,Share Innovation
Norway,2013,3,1,Share Innovation
Norway,2014,3,1,Share Innovation
Norway,2015,3,1,Share Innovation
Norway,2016,3,1,Share Innovation
Norway,2017,3,1,Share Innovation
Norway,2018,3,1,Share Innovation
Norway,2019,3,1,Share Innovation
Norway,2020,NA,0,NA
Norway,2021,NA,0,NA
Oman,2006,NA,0,NA
Oman,2007,NA,0,NA
Oman,2008,NA,0,NA
Oman,2009,NA,0,NA
Oman,2010,NA,0,NA
Oman,2011,NA,0,NA
Oman,2012,NA,0,NA
Oman,2013,NA,0,NA
Oman,2014,NA,0,NA
Oman,2015,NA,0,NA
Oman,2016,NA,0,NA
Oman,2017,NA,0,NA
Oman,2018,NA,0,NA
Oman,2019,NA,0,NA
Oman,2020,NA,0,NA
Oman,2021,NA,0,NA
Pakistan,2006,NA,0,NA
Pakistan,2007,NA,0,NA
Pakistan,2008,NA,0,NA
Pakistan,2009,NA,0,NA
Pakistan,2010,NA,0,NA
Pakistan,2011,1,0,Consider Action
Pakistan,2012,1,0,Consider Action
Pakistan,2013,1,0,Consider Action
Pakistan,2014,1,0,Consider Action
Pakistan,2015,1,0,Consider Action
Pakistan,2016,1,1,Consider Action
Pakistan,2017,1,1,Consider Action
Pakistan,2018,1,1,Consider Action
Pakistan,2019,1,1,Consider Action
Pakistan,2020,NA,0,NA
Pakistan,2021,NA,0,NA
Palau,2006,NA,0,NA
Palau,2007,NA,0,NA
Palau,2008,NA,0,NA
Palau,2009,NA,0,NA
Palau,2010,NA,0,NA
Palau,2011,NA,0,NA
Palau,2012,NA,0,NA
Palau,2013,NA,0,NA
Palau,2014,NA,0,NA
Palau,2015,NA,0,NA
Palau,2016,NA,0,NA
Palau,2017,NA,0,NA
Palau,2018,NA,0,NA
Palau,2019,NA,0,NA
Palestinian Territories,2006,NA,0,NA
Palestinian Territories,2007,NA,0,NA
Palestinian Territories,2008,NA,0,NA
Palestinian Territories,2009,NA,0,NA
Palestinian Territories,2010,NA,0,NA
Palestinian Territories,2011,NA,0,NA
Palestinian Territories,2012,NA,0,NA
Palestinian Territories,2013,NA,0,NA
Palestinian Territories,2014,NA,0,NA
Palestinian Territories,2015,NA,0,NA
Palestinian Territories,2016,NA,0,NA
Palestinian Territories,2017,NA,0,NA
Palestinian Territories,2018,NA,0,NA
Palestinian Territories,2019,NA,0,NA
Palestinian Territories,2020,NA,0,NA
Palestinian Territories,2021,NA,0,NA
Panama,2006,NA,0,NA
Panama,2007,NA,0,NA
Panama,2008,NA,0,NA
Panama,2009,NA,0,NA
Panama,2010,NA,0,NA
Panama,2011,2,0,Implement for Results
Panama,2012,2,1,Implement for Results
Panama,2013,2,1,Implement for Results
Panama,2014,2,1,Implement for Results
Panama,2015,2,1,Implement for Results
Panama,2016,2,1,Implement for Results
Panama,2017,2,1,Implement for Results
Panama,2018,2,1,Implement for Results
Panama,2019,2,1,Implement for Results
Panama,2020,NA,0,NA
Panama,2021,NA,0,NA
Papua New Guinea,2006,NA,0,NA
Papua New Guinea,2007,NA,0,NA
Papua New Guinea,2008,NA,0,NA
Papua New Guinea,2009,NA,0,NA
Papua New Guinea,2010,NA,0,NA
Papua New Guinea,2011,NA,0,NA
Papua New Guinea,2012,NA,0,NA
Papua New Guinea,2013,NA,0,NA
Papua New Guinea,2014,NA,0,NA
Papua New Guinea,2015,NA,1,NA
Papua New Guinea,2016,NA,1,NA
Papua New Guinea,2017,NA,1,NA
Papua New Guinea,2018,NA,1,NA
Papua New Guinea,2019,NA,1,NA
Papua New Guinea,2020,NA,0,NA
Papua New Guinea,2021,NA,0,NA
Paraguay,2006,NA,0,NA
Paraguay,2007,NA,0,NA
Paraguay,2008,NA,0,NA
Paraguay,2009,NA,0,NA
Paraguay,2010,NA,0,NA
Paraguay,2011,2,1,Implement for Results
Paraguay,2012,2,1,Implement for Results
Paraguay,2013,2,1,Implement for Results
Paraguay,2014,2,1,Implement for Results
Paraguay,2015,2,1,Implement for Results
Paraguay,2016,2,1,Implement for Results
Paraguay,2017,2,1,Implement for Results
Paraguay,2018,2,1,Implement for Results
Paraguay,2019,2,1,Implement for Results
Paraguay,2020,NA,0,NA
Paraguay,2021,NA,0,NA
Peru,2006,NA,0,NA
Peru,2007,NA,0,NA
Peru,2008,NA,0,NA
Peru,2009,NA,0,NA
Peru,2010,NA,0,NA
Peru,2011,2,1,Implement for Results
Peru,2012,2,1,Implement for Results
Peru,2013,2,1,Implement for Results
Peru,2014,2,1,Implement for Results
Peru,2015,2,1,Implement for Results
Peru,2016,2,1,Implement for Results
Peru,2017,2,1,Implement for Results
Peru,2018,2,1,Implement for Results
Peru,2019,2,1,Implement for Results
Peru,2020,NA,0,NA
Peru,2021,NA,0,NA
Philippines,2006,NA,0,NA
Philippines,2007,NA,0,NA
Philippines,2008,NA,0,NA
Philippines,2009,NA,0,NA
Philippines,2010,NA,0,NA
Philippines,2011,2,1,Implement for Results
Philippines,2012,2,1,Implement for Results
Philippines,2013,2,1,Implement for Results
Philippines,2014,2,1,Implement for Results
Philippines,2015,2,1,Implement for Results
Philippines,2016,2,1,Implement for Results
Philippines,2017,2,1,Implement for Results
Philippines,2018,2,1,Implement for Results
Philippines,2019,2,1,Implement for Results
Philippines,2020,NA,0,NA
Philippines,2021,NA,0,NA
Poland,2006,NA,0,NA
Poland,2007,NA,0,NA
Poland,2008,NA,0,NA
Poland,2009,NA,0,NA
Poland,2010,NA,0,NA
Poland,2011,NA,0,NA
Poland,2012,NA,0,NA
Poland,2013,NA,0,NA
Poland,2014,NA,0,NA
Poland,2015,NA,0,NA
Poland,2016,NA,0,NA
Poland,2017,NA,0,NA
Poland,2018,NA,0,NA
Poland,2019,NA,0,NA
Poland,2020,NA,0,NA
Poland,2021,NA,0,NA
Portugal,2006,NA,0,NA
Portugal,2007,NA,0,NA
Portugal,2008,NA,0,NA
Portugal,2009,NA,0,NA
Portugal,2010,NA,0,NA
Portugal,2011,1,0,Consider Action
Portugal,2012,1,0,Consider Action
Portugal,2013,1,0,Consider Action
Portugal,2014,1,0,Consider Action
Portugal,2015,1,0,Consider Action
Portugal,2016,1,0,Consider Action
Portugal,2017,1,1,Consider Action
Portugal,2018,1,1,Consider Action
Portugal,2019,1,1,Consider Action
Portugal,2020,NA,0,NA
Portugal,2021,NA,0,NA
Puerto Rico,2006,NA,0,NA
Puerto Rico,2007,NA,0,NA
Puerto Rico,2008,NA,0,NA
Puerto Rico,2009,NA,0,NA
Puerto Rico,2010,NA,0,NA
Puerto Rico,2011,NA,0,NA
Puerto Rico,2012,NA,0,NA
Puerto Rico,2013,NA,0,NA
Puerto Rico,2014,NA,0,NA
Puerto Rico,2015,NA,0,NA
Puerto Rico,2016,NA,0,NA
Puerto Rico,2017,NA,0,NA
Puerto Rico,2018,NA,0,NA
Puerto Rico,2019,NA,0,NA
Qatar,2006,NA,0,NA
Qatar,2007,NA,0,NA
Qatar,2008,NA,0,NA
Qatar,2009,NA,0,NA
Qatar,2010,NA,0,NA
Qatar,2011,NA,0,NA
Qatar,2012,NA,0,NA
Qatar,2013,NA,0,NA
Qatar,2014,NA,0,NA
Qatar,2015,NA,0,NA
Qatar,2016,NA,0,NA
Qatar,2017,NA,0,NA
Qatar,2018,NA,0,NA
Qatar,2019,NA,0,NA
Qatar,2020,NA,0,NA
Qatar,2021,NA,0,NA
Réunion,2006,NA,0,NA
Réunion,2007,NA,0,NA
Réunion,2008,NA,0,NA
Réunion,2009,NA,0,NA
Réunion,2010,NA,0,NA
Réunion,2011,NA,0,NA
Réunion,2012,NA,0,NA
Réunion,2013,NA,0,NA
Réunion,2014,NA,0,NA
Réunion,2015,NA,0,NA
Réunion,2016,NA,0,NA
Réunion,2017,NA,0,NA
Réunion,2018,NA,0,NA
Réunion,2019,NA,0,NA
Romania,2006,NA,0,NA
Romania,2007,NA,0,NA
Romania,2008,NA,0,NA
Romania,2009,NA,0,NA
Romania,2010,NA,0,NA
Romania,2011,3,1,Share Innovation
Romania,2012,3,1,Share Innovation
Romania,2013,3,1,Share Innovation
Romania,2014,3,1,Share Innovation
Romania,2015,3,1,Share Innovation
Romania,2016,3,1,Share Innovation
Romania,2017,3,1,Share Innovation
Romania,2018,3,1,Share Innovation
Romania,2019,3,1,Share Innovation
Romania,2020,NA,0,NA
Romania,2021,NA,0,NA
Russia,2006,NA,0,NA
Russia,2007,NA,0,NA
Russia,2008,NA,0,NA
Russia,2009,NA,0,NA
Russia,2010,NA,0,NA
Russia,2011,NA,0,NA
Russia,2012,NA,0,NA
Russia,2013,NA,0,NA
Russia,2014,NA,0,NA
Russia,2015,NA,0,NA
Russia,2016,NA,0,NA
Russia,2017,NA,0,NA
Russia,2018,NA,0,NA
Russia,2019,NA,0,NA
Russia,2020,NA,0,NA
Russia,2021,NA,0,NA
Rwanda,2006,NA,0,NA
Rwanda,2007,NA,0,NA
Rwanda,2008,NA,0,NA
Rwanda,2009,NA,0,NA
Rwanda,2010,NA,0,NA
Rwanda,2011,NA,0,NA
Rwanda,2012,NA,0,NA
Rwanda,2013,NA,0,NA
Rwanda,2014,NA,0,NA
Rwanda,2015,NA,0,NA
Rwanda,2016,NA,0,NA
Rwanda,2017,NA,0,NA
Rwanda,2018,NA,0,NA
Rwanda,2019,NA,0,NA
Rwanda,2020,NA,0,NA
Rwanda,2021,NA,0,NA
Saint Martin (French part),2010,NA,0,NA
Saint Martin (French part),2011,NA,0,NA
Saint Martin (French part),2012,NA,0,NA
Saint Martin (French part),2013,NA,0,NA
Saint Martin (French part),2014,NA,0,NA
Saint Martin (French part),2015,NA,0,NA
Saint Martin (French part),2016,NA,0,NA
Saint Martin (French part),2017,NA,0,NA
Saint Martin (French part),2018,NA,0,NA
Saint Martin (French part),2019,NA,0,NA
Samoa,2006,NA,0,NA
Samoa,2007,NA,0,NA
Samoa,2008,NA,0,NA
Samoa,2009,NA,0,NA
Samoa,2010,NA,0,NA
Samoa,2011,NA,0,NA
Samoa,2012,NA,0,NA
Samoa,2013,NA,0,NA
Samoa,2014,NA,0,NA
Samoa,2015,NA,0,NA
Samoa,2016,NA,0,NA
Samoa,2017,NA,0,NA
Samoa,2018,NA,0,NA
Samoa,2019,NA,0,NA
Samoa,2020,NA,0,NA
Samoa,2021,NA,0,NA
San Marino,2006,NA,0,NA
San Marino,2007,NA,0,NA
San Marino,2008,NA,0,NA
San Marino,2009,NA,0,NA
San Marino,2010,NA,0,NA
San Marino,2011,NA,0,NA
San Marino,2012,NA,0,NA
San Marino,2013,NA,0,NA
San Marino,2014,NA,0,NA
San Marino,2015,NA,0,NA
San Marino,2016,NA,0,NA
San Marino,2017,NA,0,NA
San Marino,2018,NA,0,NA
San Marino,2019,NA,0,NA
San Marino,2020,NA,0,NA
San Marino,2021,NA,0,NA
São Tomé & Príncipe,2006,NA,0,NA
São Tomé & Príncipe,2007,NA,0,NA
São Tomé & Príncipe,2008,NA,0,NA
São Tomé & Príncipe,2009,NA,0,NA
São Tomé & Príncipe,2010,NA,0,NA
São Tomé & Príncipe,2011,NA,0,NA
São Tomé & Príncipe,2012,NA,0,NA
São Tomé & Príncipe,2013,NA,0,NA
São Tomé & Príncipe,2014,NA,0,NA
São Tomé & Príncipe,2015,NA,0,NA
São Tomé & Príncipe,2016,NA,0,NA
São Tomé & Príncipe,2017,NA,0,NA
São Tomé & Príncipe,2018,NA,0,NA
São Tomé & Príncipe,2019,NA,0,NA
São Tomé & Príncipe,2020,NA,0,NA
São Tomé & Príncipe,2021,NA,0,NA
Saudi Arabia,2006,NA,0,NA
Saudi Arabia,2007,NA,0,NA
Saudi Arabia,2008,NA,0,NA
Saudi Arabia,2009,NA,0,NA
Saudi Arabia,2010,NA,0,NA
Saudi Arabia,2011,NA,0,NA
Saudi Arabia,2012,NA,0,NA
Saudi Arabia,2013,NA,0,NA
Saudi Arabia,2014,NA,0,NA
Saudi Arabia,2015,NA,0,NA
Saudi Arabia,2016,NA,0,NA
Saudi Arabia,2017,NA,0,NA
Saudi Arabia,2018,NA,0,NA
Saudi Arabia,2019,NA,0,NA
Saudi Arabia,2020,NA,0,NA
Saudi Arabia,2021,NA,0,NA
Senegal,2006,NA,0,NA
Senegal,2007,NA,0,NA
Senegal,2008,NA,0,NA
Senegal,2009,NA,0,NA
Senegal,2010,NA,0,NA
Senegal,2011,1,0,Consider Action
Senegal,2012,1,0,Consider Action
Senegal,2013,1,0,Consider Action
Senegal,2014,1,0,Consider Action
Senegal,2015,1,0,Consider Action
Senegal,2016,1,0,Consider Action
Senegal,2017,1,0,Consider Action
Senegal,2018,1,1,Consider Action
Senegal,2019,1,1,Consider Action
Senegal,2020,NA,0,NA
Senegal,2021,NA,0,NA
Serbia,2006,NA,0,NA
Serbia,2007,NA,0,NA
Serbia,2008,NA,0,NA
Serbia,2009,NA,0,NA
Serbia,2010,NA,0,NA
Serbia,2011,2,0,Implement for Results
Serbia,2012,2,1,Implement for Results
Serbia,2013,2,1,Implement for Results
Serbia,2014,2,1,Implement for Results
Serbia,2015,2,1,Implement for Results
Serbia,2016,2,1,Implement for Results
Serbia,2017,2,1,Implement for Results
Serbia,2018,2,1,Implement for Results
Serbia,2019,2,1,Implement for Results
Serbia,2020,NA,0,NA
Serbia,2021,NA,0,NA
Seychelles,2006,NA,0,NA
Seychelles,2007,NA,0,NA
Seychelles,2008,NA,0,NA
Seychelles,2009,NA,0,NA
Seychelles,2010,NA,0,NA
Seychelles,2011,NA,0,NA
Seychelles,2012,NA,0,NA
Seychelles,2013,NA,0,NA
Seychelles,2014,NA,0,NA
Seychelles,2015,NA,0,NA
Seychelles,2016,NA,0,NA
Seychelles,2017,NA,0,NA
Seychelles,2018,NA,1,NA
Seychelles,2019,NA,1,NA
Seychelles,2020,NA,0,NA
Seychelles,2021,NA,0,NA
Sierra Leone,2006,NA,0,NA
Sierra Leone,2007,NA,0,NA
Sierra Leone,2008,NA,0,NA
Sierra Leone,2009,NA,0,NA
Sierra Leone,2010,NA,0,NA
Sierra Leone,2011,2,0,Implement for Results
Sierra Leone,2012,2,0,Implement for Results
Sierra Leone,2013,2,1,Implement for Results
Sierra Leone,2014,2,1,Implement for Results
Sierra Leone,2015,2,1,Implement for Results
Sierra Leone,2016,2,1,Implement for Results
Sierra Leone,2017,2,1,Implement for Results
Sierra Leone,2018,2,1,Implement for Results
Sierra Leone,2019,2,1,Implement for Results
Sierra Leone,2020,NA,0,NA
Sierra Leone,2021,NA,0,NA
Singapore,2006,NA,0,NA
Singapore,2007,NA,0,NA
Singapore,2008,NA,0,NA
Singapore,2009,NA,0,NA
Singapore,2010,NA,0,NA
Singapore,2011,NA,0,NA
Singapore,2012,NA,0,NA
Singapore,2013,NA,0,NA
Singapore,2014,NA,0,NA
Singapore,2015,NA,0,NA
Singapore,2016,NA,0,NA
Singapore,2017,NA,0,NA
Singapore,2018,NA,0,NA
Singapore,2019,NA,0,NA
Singapore,2020,NA,0,NA
Singapore,2021,NA,0,NA
Sint Maarten,2010,NA,0,NA
Sint Maarten,2011,NA,0,NA
Sint Maarten,2012,NA,0,NA
Sint Maarten,2013,NA,0,NA
Sint Maarten,2014,NA,0,NA
Sint Maarten,2015,NA,0,NA
Sint Maarten,2016,NA,0,NA
Sint Maarten,2017,NA,0,NA
Sint Maarten,2018,NA,0,NA
Sint Maarten,2019,NA,0,NA
Slovakia,2006,NA,0,NA
Slovakia,2007,NA,0,NA
Slovakia,2008,NA,0,NA
Slovakia,2009,NA,0,NA
Slovakia,2010,NA,0,NA
Slovakia,2011,2,1,Implement for Results
Slovakia,2012,2,1,Implement for Results
Slovakia,2013,2,1,Implement for Results
Slovakia,2014,2,1,Implement for Results
Slovakia,2015,2,1,Implement for Results
Slovakia,2016,2,1,Implement for Results
Slovakia,2017,2,1,Implement for Results
Slovakia,2018,2,1,Implement for Results
Slovakia,2019,2,1,Implement for Results
Slovakia,2020,NA,0,NA
Slovakia,2021,NA,0,NA
Slovenia,2006,NA,0,NA
Slovenia,2007,NA,0,NA
Slovenia,2008,NA,0,NA
Slovenia,2009,NA,0,NA
Slovenia,2010,NA,0,NA
Slovenia,2011,NA,0,NA
Slovenia,2012,NA,0,NA
Slovenia,2013,NA,0,NA
Slovenia,2014,NA,0,NA
Slovenia,2015,NA,0,NA
Slovenia,2016,NA,0,NA
Slovenia,2017,NA,0,NA
Slovenia,2018,NA,0,NA
Slovenia,2019,NA,0,NA
Slovenia,2020,NA,0,NA
Slovenia,2021,NA,0,NA
Solomon Islands,2006,NA,0,NA
Solomon Islands,2007,NA,0,NA
Solomon Islands,2008,NA,0,NA
Solomon Islands,2009,NA,0,NA
Solomon Islands,2010,NA,0,NA
Solomon Islands,2011,NA,0,NA
Solomon Islands,2012,NA,0,NA
Solomon Islands,2013,NA,0,NA
Solomon Islands,2014,NA,0,NA
Solomon Islands,2015,NA,0,NA
Solomon Islands,2016,NA,0,NA
Solomon Islands,2017,NA,0,NA
Solomon Islands,2018,NA,0,NA
Solomon Islands,2019,NA,0,NA
Solomon Islands,2020,NA,0,NA
Solomon Islands,2021,NA,0,NA
Somalia,2006,NA,0,NA
Somalia,2007,NA,0,NA
Somalia,2008,NA,0,NA
Somalia,2009,NA,0,NA
Somalia,2010,NA,0,NA
Somalia,2011,NA,0,NA
Somalia,2012,NA,0,NA
Somalia,2013,NA,0,NA
Somalia,2014,NA,0,NA
Somalia,2015,NA,0,NA
Somalia,2016,NA,0,NA
Somalia,2017,NA,0,NA
Somalia,2018,NA,0,NA
Somalia,2019,NA,0,NA
Somalia,2020,NA,0,NA
Somalia,2021,NA,0,NA
South Africa,2006,NA,0,NA
South Africa,2007,NA,0,NA
South Africa,2008,NA,0,NA
South Africa,2009,NA,0,NA
South Africa,2010,NA,0,NA
South Africa,2011,3,1,Share Innovation
South Africa,2012,3,1,Share Innovation
South Africa,2013,3,1,Share Innovation
South Africa,2014,3,1,Share Innovation
South Africa,2015,3,1,Share Innovation
South Africa,2016,3,1,Share Innovation
South Africa,2017,3,1,Share Innovation
South Africa,2018,3,1,Share Innovation
South Africa,2019,3,1,Share Innovation
South Africa,2020,NA,0,NA
South Africa,2021,NA,0,NA
South Korea,2006,NA,0,NA
South Korea,2007,NA,0,NA
South Korea,2008,NA,0,NA
South Korea,2009,NA,0,NA
South Korea,2010,NA,0,NA
South Korea,2011,2,1,Implement for Results
South Korea,2012,2,1,Implement for Results
South Korea,2013,2,1,Implement for Results
South Korea,2014,2,1,Implement for Results
South Korea,2015,2,1,Implement for Results
South Korea,2016,2,1,Implement for Results
South Korea,2017,2,1,Implement for Results
South Korea,2018,2,1,Implement for Results
South Korea,2019,2,1,Implement for Results
South Korea,2020,NA,0,NA
South Korea,2021,NA,0,NA
South Sudan,2006,NA,0,NA
South Sudan,2007,NA,0,NA
South Sudan,2008,NA,0,NA
South Sudan,2009,NA,0,NA
South Sudan,2010,NA,0,NA
South Sudan,2011,NA,0,NA
South Sudan,2012,NA,0,NA
South Sudan,2013,NA,0,NA
South Sudan,2014,NA,0,NA
South Sudan,2015,NA,0,NA
South Sudan,2016,NA,0,NA
South Sudan,2017,NA,0,NA
South Sudan,2018,NA,0,NA
South Sudan,2019,NA,0,NA
South Sudan,2020,NA,0,NA
South Sudan,2021,NA,0,NA
Spain,2006,NA,0,NA
Spain,2007,NA,0,NA
Spain,2008,NA,0,NA
Spain,2009,NA,0,NA
Spain,2010,NA,0,NA
Spain,2011,2,1,Implement for Results
Spain,2012,2,1,Implement for Results
Spain,2013,2,1,Implement for Results
Spain,2014,2,1,Implement for Results
Spain,2015,2,1,Implement for Results
Spain,2016,2,1,Implement for Results
Spain,2017,2,1,Implement for Results
Spain,2018,2,1,Implement for Results
Spain,2019,2,1,Implement for Results
Spain,2020,NA,0,NA
Spain,2021,NA,0,NA
Sri Lanka,2006,NA,0,NA
Sri Lanka,2007,NA,0,NA
Sri Lanka,2008,NA,0,NA
Sri Lanka,2009,NA,0,NA
Sri Lanka,2010,NA,0,NA
Sri Lanka,2011,2,0,Implement for Results
Sri Lanka,2012,2,0,Implement for Results
Sri Lanka,2013,2,0,Implement for Results
Sri Lanka,2014,2,0,Implement for Results
Sri Lanka,2015,2,1,Implement for Results
