country_standard,mean_transparency_index,mean_accountability_index,mean_trust_index,mean_corruption_index,mean_effectiveness_index,mean_budget_participation_index,mean_budget_transparency_index,mean_pandemic_dem_violation_index,mean_covid_index
Afghanistan,0.19607113225580125,0.6250594830795303,NA,0.9238600330564426,0.15520997373075618,1,0.3333333333333333,0.2142857142857143,0.013742326694218671
Albania,0.5513489831125987,0.7313181129103603,NA,0.7079656304342028,0.48074751854665854,0.5,0.6666666666666666,0.35714285714285715,0.5408716450191758
Algeria,0.1691869595773262,0.44943429763735265,0.34052213762243033,0.7105436470009282,0.3198108684732259,0,0,0.4285714285714286,0.011907942674276336
American Samoa,NA,NA,NA,0.3752019906509765,0.6201459532033359,0,0,NA,NA
Andorra,0.9416751070023047,NA,0.4282668406298028,0.27833106822724424,NA,0,0,NA,0.919777877717488
Angola,0.1499815374823335,0.4225641780016824,NA,0.866522107413495,0.29925734385134345,0,0,0.35714285714285715,0.02104255281735808
Anguilla,NA,NA,NA,0.27833106822724424,0.7867175603167337,0,0,NA,NA
Antigua & Barbuda,0.859200596312422,NA,NA,0.35764941921818266,0.581213507312676,0,0,NA,0.006694201548867725
Argentina,0.8358464077924547,0.7825556160328587,0.20502660931806774,0.6797928543998883,0.5232223667546847,0.5,0.6666666666666666,0.2142857142857143,0.5247484853494194
Armenia,0.4629203416948657,0.565523001680538,0.2558756777637577,0.7110185257623415,0.4171402339674713,0,0.6666666666666666,0.2142857142857143,0.60885307955188
Aruba,NA,NA,NA,0.2928912174137116,0.75653940460369,0,0,NA,NA
Australia,0.9575276007273793,0.943639233239772,0.42047326307368194,0.1388002993969143,0.8908591593649742,0.5,1,0.07142857142857144,0.7445102576049156
Austria,0.9564711457174482,0.8858472270235542,NA,0.20778978890639188,0.8356079761767327,0,0,0,0.9043521625127596
Azerbaijan,0.1131713338653096,0.2873581123024247,0.6115733235287941,0.8010864112475097,0.2985115291407323,0.5,0.6666666666666666,0.28571428571428575,0.004625938188672381
Bahamas,0.9043806664741729,NA,NA,0.2847058094802856,0.6991355305119674,0,0,NA,0.0041048632388634
Bahrain,0.21201006025805944,0.36760066764516874,NA,0.5417770740831377,0.46486538206345096,0,0,NA,0.9106324776331687
Bangladesh,0.4757407900802968,0.5099926361463589,0.6825507888861391,0.8032291356724464,0.4507099613886003,0,0,0.35714285714285715,0.27311052419007
Barbados,0.9209059851791499,0.818229704643739,NA,0.26106108143091883,0.7681628425049266,0,0,NA,0.007436247885328989
Belarus,0.09790094062769779,0.308136906323014,0.4621749305597086,0.7069162432013095,0.3322457427154083,0,0,0.5,0.7215301686405675
Belgium,0.9535761782538187,0.915696624342018,NA,0.23323032292254622,0.8387369917425882,0,0,0.14285714285714288,0.7881267933416108
Belize,0.8601920963570477,NA,NA,0.6283103585887045,0.4120154282303592,0,0,NA,0.0028626567586693664
Benin,0.8198221342099546,0.7900164308770785,NA,0.7035921060183211,0.5116396962352042,0,0,0.35714285714285715,0.026105009740092132
Bermuda,NA,NA,NA,0.27833106822724424,0.749820108102565,0,0,NA,NA
Bhutan,0.4453277188901412,0.6918522941362244,NA,0.3586555336345943,0.5845840547046334,0,0,NA,0.8010229022204954
Bolivia,0.5323982647348763,0.659014128310589,0.18654618845537208,0.7239135168708527,0.4656028930893838,0,0,0,0.405951660162853
Bosnia & Herzegovina,0.5260739076170531,0.6816012279729309,NA,0.6721126178354544,0.3559362476722755,0.5,0,0.5,0.5806354692889091
Botswana,0.843143513415086,0.8004200675293031,NA,0.3835460231837829,0.6812508234625901,0,0,0,0.0065033975545645975
Brazil,0.84445969243683106,0.8594995542698133,0.24733972090812947,0.6365015072972231,0.6015220333054461,1,1,0.4285714285714286,0.2900151739529332
Brunei,0.18675896439253756,NA,NA,0.4365139117449076,0.7281194571180614,0,0,NA,0.026786239425959892
Bulgaria,0.8420753174918283,0.8012604271901954,0.2563002608301425,0.6258175264686004,0.5756241271821781,0.5,0.6666666666666666,0.28571428571428575,0.6072111999552904
Burkina Faso,0.5097199046584361,0.7140315699607352,0.3870008872214998,0.6583873684403039,0.35846715707719573,0.5,0.3333333333333333,0.14285714285714288,0.02561515461482692
Burundi,0.31099202536143994,0.4210370875705073,NA,0.8608332706463911,0.23889995213077733,0,0,0.35714285714285715,0.11577624835306734
Cambodia,0.15821286479358243,0.42793545829492474,NA,0.8522997766785608,0.4755011099454909,0,0,0.2142857142857143,NA
Cameroon,0.15662474538144794,0.5123177971366497,NA,0.8196988139159305,0.3567512500655052,0,0,0.5,0.017260431734975924
Canada,0.9620172802757931,0.8745843498118591,0.42878382652055536,0.13028820769889327,0.9317192992504651,0.5,0.6666666666666666,0,0.7557417395057808
Cape Verde,0.9001877964688736,0.8729070354269812,NA,0.4140341749022279,0.6769280697675503,0,0,NA,0.004592943862824371
Cayman Islands,NA,NA,NA,0.34334847093084087,0.7747655662162826,0,0,NA,NA
Central African Republic,0.2855852148472564,0.5783825578984026,NA,0.8304884182298256,0.12454336279327509,0,0,0.35714285714285715,0.020185753404224016
Chad,0.11439051757956861,0.3909264583250643,NA,0.8815010994700303,0.10353507289600838,0,0,0.4285714285714286,0.027773869936433028
Chile,0.9151131929116713,0.9322673734736613,0.28053302363039256,0.27847069387308965,0.8260580726878513,1,0.6666666666666666,0.14285714285714288,0.7134731774114871
China,0.08400146874748611,0.22399098396724648,0.7679317948799772,0.6645198073910368,0.5287027688394229,0,0,0.5,0.5277259877940975
Colombia,0.5321872541547762,0.7524250093346452,0.19453392645646334,0.6561179877970851,0.5917016608734214,0,0.6666666666666666,0.14285714285714288,0.5942004486679464
Comoros,0.4884421905306202,0.6282251386963823,NA,0.7709108825952049,0.2049097099359826,0,0,NA,0.008843504024225705
Congo - Brazzaville,0.16236788337148644,0.4026341793256154,NA,0.8486907769706207,0.27681456807101756,0,0,0.28571428571428575,0.016295679802705007
Congo - Kinshasa,0.11453598463686279,0.49229478749192584,NA,0.8752386730987098,0.07046976890083878,0,0,0.6428571428571429,0.02772822900203159
Cook Islands,NA,NA,NA,0.5639989950705571,0.4104156678855872,0,0,NA,NA
Costa Rica,0.9166771322677603,0.9576975341965398,NA,0.45616430959906956,0.6974199456328172,1,0.6666666666666666,0.2142857142857143,0.49375105063484515
Côte d’Ivoire,0.319421244093211,0.6418801415037927,NA,0.7648686361613191,0.29590101147252496,1,0.6666666666666666,0.2142857142857143,0.22081945891127483
Croatia,0.8485526677539735,0.8112082086556613,NA,0.563185077148871,0.6288602770799996,1,0.6666666666666666,0.4285714285714286,0.6514508871312514
Cuba,0.08672505356498969,0.26554363074243265,NA,0.5552639809822755,0.4623165286755533,0,0,0.4285714285714286,0.6002916570809845
Cyprus,0.9143840563827217,0.8390486578878981,0.4712673587696753,0.3743132995800156,0.7191254360848826,0,0,NA,0.9796796686602746
Czechia,0.9084918631224994,0.8722494152761321,NA,0.49156125262518374,0.7191606077751009,0.5,0.3333333333333333,0.2142857142857143,2.8302004490445204e-5
Denmark,0.9784314791571764,0.9807068956577543,NA,0.04341823833397286,0.9582423259937768,0,0.6666666666666666,0,0.9810594517933877
Djibouti,0.21011044744330468,0.4106909651141992,NA,0.7145318982378426,0.2524150115756875,0,0,NA,0.010203747482776993
Dominica,0.9034401605094544,NA,NA,0.4373826277433975,0.5805397869311468,0,0,NA,NA
Dominican Republic,0.7324857411162987,0.6405250631322453,NA,0.7507989855428606,0.4751322710471577,1,0.6666666666666666,0,0.49113117943733275
Ecuador,0.5116236880287522,0.6348385531036261,0.2996017264107755,0.7430703031882879,0.43749669156149934,0.5,0.3333333333333333,0.2142857142857143,0.38339026251127317
Egypt,0.15837139266158773,0.44030594716321136,0.2193379813801321,0.7213228286070884,0.36918130757754997,0,0,0.5,0.011719878789098808
El Salvador,0.7962851066762464,0.6962353899162833,NA,0.6545372063972131,0.5318684047391626,0.5,0.6666666666666666,0.7857142857142858,0.4891989970539828
Equatorial Guinea,0.050368724547087095,0.3016385556872673,NA,0.9219992986079075,0.1609489408181137,0,0,NA,0.010680975060826506
Eritrea,0.01827155870667626,0.0217795869039418,NA,0.796045388863994,0.22111740217992823,0,0,0.4285714285714286,0.034814952491978
Estonia,0.9264529509377755,0.9273365822063535,0.4452440381247092,0.3073950692119291,0.7622876618694987,0,0.6666666666666666,NA,0.7714096304078145
Eswatini,0.12101732661736418,0.409804044131613,NA,0.6654300368997561,0.3399866975282044,0,0,NA,0.004417058218381347
Ethiopia,0.21661830399870907,0.4005399640792821,0.3975682448706662,0.7212470651518206,0.3939069475349072,0,0,0.28571428571428575,0.23559170316444264
Fiji,0.4799215555651218,0.46685433711878815,NA,0.5602520206310257,0.43850172148028405,0,0,NA,0.3618105300121248
Finland,0.9743602508920216,0.943098563761327,NA,0.059611835379523394,0.9552625211281875,1,0.6666666666666666,0,0.749621340693482
France,0.9351194893473268,0.8856123308558745,0.27585478948337994,0.27017313700532747,0.7854409563411349,1,1,0.14285714285714288,0.0012995459470072283
French Guiana,NA,NA,NA,0.3409696221366843,0.7519858702916026,0,0,NA,NA
Gabon,0.24327190201910265,0.5432417573726787,NA,0.7461198119598901,0.2944053595433098,0,0,0.35714285714285715,0.011102018482548024
Gambia,0.3091017629459884,0.45492718147772415,NA,0.7356609991555624,0.4029048327828334,0,0,0.28571428571428575,0.2368402491065375
Georgia,0.540980825073329,0.7253889962058495,0.2652952367118452,0.5240935111722017,0.4566993786371281,1,1,0.14285714285714288,0.0017048254500342096
Germany,0.9546929113192237,0.9687094372692726,0.4382676388525507,0.16785681414756337,0.8573828598520596,1,0.6666666666666666,0,0.7226627006802407
Ghana,0.8472513341508342,0.8195366194884808,0.5652019298087019,0.6051925830734546,0.5184078847176102,0.5,0.6666666666666666,0.4285714285714286,0.3010833975953558
Greece,0.885261674424991,0.9065086494103858,0.2867531639675629,0.5893366569412516,0.6159945520490681,1,0.6666666666666666,0.5,0.7217234416727186
Greenland,NA,NA,NA,0.29503882192969644,0.7105154628375986,0,0,NA,NA
Grenada,0.8803266444747876,NA,NA,0.4915214571191624,0.5303750554116049,0,0,NA,0.021357058983049924
Guam,NA,NA,NA,0.3417139238867946,0.5576156059502237,0,0,NA,NA
Guatemala,0.49992063605573983,0.7124657619136975,0.07761829098390342,0.7440706356088967,0.5060773561877694,1,0.6666666666666666,0.35714285714285715,0.3778131408956477
Guinea,0.3238505252388582,0.48935729865627553,NA,0.8226907476446438,0.16710847802720555,0,0,0.35714285714285715,0.022169298289481405
Guinea-Bissau,0.3991507605418849,0.5783214464329334,NA,0.8727878843702647,0.12105466004693892,0,0,NA,0.015982033065996562
Guyana,0.7844533131039998,0.6709760624518388,NA,0.7210001676442638,0.515082148460695,0,0,NA,0.0061086525136444395
Haiti,0.42868723153731314,0.6278741018893715,0.09237747600953916,0.8671029721487518,0.2109266408797473,0,0,0.5,0.017832247497058532
Honduras,0.483965484547301,0.5667612723339451,NA,0.7683526504734403,0.48015613694110626,1,0.6666666666666666,0.35714285714285715,0.0045481610279940535
Hong Kong SAR China,0.5963336503064989,0.6920040268361972,0.5347906854408008,0.1793424415641102,0.7391502641975011,0,0,0.2142857142857143,NA
Hungary,0.8520222521962261,0.7461673748655683,0.23163540541015545,0.5125176386581567,0.6389431128395262,0,0,0.4285714285714286,0.6587318852212646
Iceland,0.9589961344363076,0.8769412656251919,NA,0.13282967336663298,0.9111076795859766,0,0,NA,0.7913350387721418
India,0.7122362853118055,0.7527493825050677,0.5635644027935872,0.6658992899608169,0.6490179865266295,0,0,0.8571428571428572,0.5469796090669156
Indonesia,0.6864433939124317,0.7848686912613196,0.556480225354579,0.7146881959673593,0.6147069240084113,1,0.6666666666666666,0.28571428571428575,0.2811754503563302
Iran,0.10013173022131899,0.48641921545969535,0.5241969659210757,0.7711177931404507,0.3677125918283765,0,0,0.35714285714285715,0.5146880025949686
Iraq,0.15330499253404467,0.6561615038397762,0.3192914977411449,0.8899929604351363,0.1428084376054401,0,0,0.2142857142857143,0.5540320336006779
Ireland,0.9505696322593454,0.901529435482487,NA,0.21903169226852723,0.8247768689672333,0,0,0,0.7685188558810346
Israel,0.7385364774120489,0.8299503128864997,NA,0.3843799381357999,0.7722270477811337,0,0.6666666666666666,0.07142857142857144,0.8821693360151911
Italy,0.9100771898198173,0.9242405728427493,NA,0.548295542571379,0.631264041994974,1,0.6666666666666666,0.14285714285714288,0.7607700916646348
Jamaica,0.8576580514203725,0.83721122325892,NA,0.6440730725209045,0.6402553409463212,0,0,0.14285714285714288,0.7759834139629173
Japan,0.9107176768509905,0.8939666453690954,0.4432098990834322,0.2319138530866168,0.8450746222495106,0,0,0.07142857142857144,0.4114702411853126
Jersey,NA,NA,NA,0.2988550300339356,0.7960291527416816,0,0,NA,NA
Jordan,0.3190663843476258,0.5923582661088261,0.5239491595618027,0.5327152759654497,0.47833623801055203,1,0.6666666666666666,0.5714285714285715,0.7036357358209062
Kazakhstan,0.14132598544419742,0.40095929304903316,0.5805750459268603,0.7702386002083704,0.34147951523983733,0,0,0.4285714285714286,0.6881856482447044
Kenya,0.5070123706718443,0.7031340156889638,NA,0.8017140467190338,0.4492484994264727,1,0.6666666666666666,0.4285714285714286,0.26748431668163447
Kiribati,0.8914572221129121,NA,NA,0.5696767470154482,0.3980910282503638,0,0,NA,NA
Kosovo,0.47329685366279173,0.6581049515219649,NA,0.7043077315381686,NA,0,0,NA,NA
Kuwait,0.46217003907258886,0.6582581091290489,0.6148495952697836,0.5830554783826467,0.4750808610457212,0,0,0.28571428571428575,0.6915319674146612
Kyrgyzstan,0.4369698777127724,0.6032208200972925,0.3965669739174216,0.8252121396333462,0.30046357228910736,0,0,0.5714285714285715,0.006078965388618519
Laos,0.07353472116934699,0.28843939880054237,NA,0.8149481515748798,0.34346504887173684,0,0,0.35714285714285715,NA
Latvia,0.8861508436303187,0.8367890603599988,NA,0.4980215473201081,0.6396855026637118,0,0.6666666666666666,NA,0.783832190085265
Lebanon,0.4816031829372001,0.629195466426536,0.23453867752147797,0.7779956618255707,0.3392162416932058,0,0,0.35714285714285715,0.002111307921476952
