country_standard,gdp,gdp_per_capita,gini_2020,percap_domestic_health_expenditure,median_age,aged_65_older
Afghanistan,19291104007.8299,1803.987,0.655,2.57800722,18.6,2.581
Albania,15279183289.9372,11803.431,0.637,148.4365692,38,13.188
Algeria,171091289782.245,13913.839,0.749,168.4496613,29.1,6.211
Andorra,3154057987.23833,NA,NA,1916.984497,NA,NA
Angola,88815697793.30301,5819.495,0.731,36.73722076,16.8,2.405
Antigua & Barbuda,1661962962.96296,21490.943,0.823,485.8211975,32.1,6.933
Argentina,445445177459.426,18933.907,0.768,692.6174316,31.9,11.198
Armenia,13672802157.8324,8787.58,0.663,52.11013412,35.7,11.232
Australia,1396567014733.23,44648.71,0.656,3747.028809,37.9,15.504
Austria,445075391688.156,45436.686,0.739,3892.831299,44.4,19.202
Azerbaijan,48047647058.8235,15847.419,0.654,43.97441864,32.4,6.018
Bahamas,13578800000,27717.847,0.828,1011.082031,34.3,8.996
Bahrain,38574069148.9362,43290.705,0.747,584.8989258,32.4,2.372
Bangladesh,302571254131.135,3523.984,0.678,7.11578894,27.5,5.098
Barbados,5209000000,16978.068,0.778,521.4302979,39.8,14.952
Belarus,63080457022.6599,17167.967,0.621,250.8408051,40.3,14.799
Belgium,533097455834.509,42658.576,0.603,3723.067627,41.8,18.571
Belize,1879613600,7824.362,0.803,196.1819611,25,3.853
Benin,14390709094.9386,2064.236,0.707,6.09126854,18.8,3.244
Bhutan,2530547157.56678,8708.597,NA,81.72798157,28.6,4.885
Bolivia,40895322843.7851,6885.829,0.764,159.1311646,25.4,6.704
Bosnia & Herzegovina,20164193806.88,11713.895,0.642,376.8726807,42.5,16.569
Botswana,18340480936.0444,15807.374,0.8,374.1790772,25.8,3.941
Brazil,1839758040765.62,14103.452,0.849,353.5392151,33.5,8.552
Brunei,13469422958.5105,71809.251,0.787,726.069397,32.4,4.591
Bulgaria,68558815111.6199,18563.307,0.659,397.6374817,44.7,20.801
Burkina Faso,15990803569.9961,1703.102,0.688,17.10899734,17.6,2.409
Burundi,3012334881.64057,702.225,0.681,5.90400934,17.5,2.562
Cambodia,27089389786.979,3645.07,0.718,19.26422501,25.6,4.412
Cameroon,39007354359.2798,3364.926,0.743,3.22656012,18.8,3.165
Canada,1736425629519.96,44017.591,0.728,3670.843262,41.4,16.984
Cape Verde,1981845740.35828,6222.554,NA,117.2347031,25.7,4.46
Cayman Islands,5517361237.63423,49903.029,NA,NA,NA,NA
Central African Republic,2220307368.69593,661.24,0.777,3.36062503,18.3,3.655
Chad,11314951342.7807,1768.153,0.73,4.97096872,16.7,2.486
Chile,282318159744.65,22767.037,0.798,740.006958,35.4,11.087
China,14342903006431.3,15308.712,0.702,282.6797791,38.7,10.641
Colombia,323615979418.651,13254.949,0.77,367.4957886,32.2,7.646
Comoros,1165839927.06327,1413.89,0.783,6.04044008,20.4,2.963
Congo - Brazzaville,12267392146.5888,4881.406,0.769,17.46465302,19,3.402
Congo - Kinshasa,50400746171.4239,808.133,0.755,2.79114175,17,3.02
Costa Rica,61801385049.0716,15524.995,0.75,658.5482178,33.6,9.468
Côte d’Ivoire,58539424929.7248,3601.006,NA,20.71104622,18.7,2.933
Croatia,60752588976.3175,22669.797,0.645,843.9278565,44,19.724
Cuba,100023000000,NA,NA,877.4390259,43.1,14.738
Cyprus,24948935408.0376,32415.132,0.801,836.5236816,37.3,13.416
Czechia,250680504529.647,32605.906,0.725,1460.208374,43.3,19.027
Denmark,350104327658.675,46682.515,0.838,5214.660156,42.3,19.677
Djibouti,3324634256.13324,2705.406,0.729,35.12189484,25.4,4.213
Dominica,582403703.703704,9673.367,0.823,318.1081238,NA,NA
Dominican Republic,88941299734.2073,14600.861,NA,204.4960175,27.6,6.981
Ecuador,107435665000,10581.936,0.759,268.4172363,28.1,7.104
Egypt,303092255125.285,10550.206,0.756,36.07154846,25.3,5.159
El Salvador,27022640000,7292.458,0.743,184.2216339,27.6,8.273
Equatorial Guinea,11026774945.3415,22604.873,0.793,62.43690491,22.4,2.846
Eritrea,2065001626.01626,1510.459,0.621,3.70365119,19.3,3.607
Estonia,31471100656.2431,29481.252,0.716,1142.584351,42.7,19.452
Eswatini,4471598726.6436,7738.975,NA,89.12561035,21.5,3.163
Ethiopia,95912590628.1412,1729.927,0.62,5.66122723,19.8,3.526
Fiji,5496250694.31587,8702.975,0.702,146.5606842,28.6,6.224
Finland,269296310180.392,40585.721,0.742,3547.373047,42.8,21.228
France,2715518274227.45,38605.671,0.696,3441.166504,42,19.718
Gabon,16874450215.1351,16562.413,0.719,127.9610519,23.1,4.45
Gambia,1826073739.82522,1561.767,0.771,6.77834558,17.5,2.339
Georgia,17477255545.6705,9745.079,0.687,123.4146042,38.7,14.864
Germany,3861123558039.21,45229.245,0.816,4251.028809,46.6,21.453
Ghana,66983634223.943,4227.63,0.699,30.30209732,21.1,3.385
Greece,209852761132.839,24574.382,0.654,813.7418823,45.3,20.396
Grenada,1210603703.7037,13593.877,0.827,181.2556763,29.4,7.304
Guatemala,76710355347.0968,7423.808,NA,93.48612976,22.9,4.694
Guinea,12296665331.192,1998.926,0.741,6.2994432400000004,19,3.135
Guinea-Bissau,1339449165.48759,1548.675,0.712,4.88268852,19.4,3.002
Guyana,5173759527.57794,7435.047,0.734,182.8688355,26.3,5.305
Haiti,14332163266.3977,1653.173,0.801,7.69670486,24.3,4.8
Honduras,25095395475.0393,4541.795,NA,70.95574188,24.9,4.652
Hong Kong SAR China,365711532816.907,56054.92,0.777,NA,44.8,16.303
Hungary,163469042867.956,26777.561,0.663,747.5319214,43.4,18.577
Iceland,24188038473.5438,46482.958,0.694,5379.646484,37.3,14.431
India,2868929415617.02,6426.674,0.832,19.63145256,28.2,5.989
Indonesia,1119190780752.8,11188.744,0.833,55.08996582,29.3,5.319
Iran,453996479250.212,19082.62,0.705,222.4209595,32.4,5.44
Iraq,234094042938.917,15663.986,0.633,115.2330093,20,3.186
Ireland,388698711348.156,67335.293,0.796,4055.941162,38.7,13.928
Israel,394652210295.849,33132.32,0.777,2150.538818,30.6,11.733
Italy,2003576145498.04,35220.084,0.669,2208.520264,47.9,23.021
Jamaica,16458071067.8176,8193.571,0.775,208.4400177,31.4,9.684
Japan,5081769542379.77,39002.223,0.626,3587.73877,48.2,27.049
Jordan,44502895861.6837,8337.49,0.696,162.3544159,23.2,3.81
Kazakhstan,181665908556.499,24055.588,0.772,167.8211365,30.6,6.991
Kenya,95503088538.092,2993.028,0.745,37.2430191,20,2.686
Kuwait,134628542746.97,65530.537,0.763,1506.605835,33.7,2.345
Kyrgyzstan,8454619607.81795,3393.474,0.681,36.72362518,26.3,4.489
Laos,18173839147.4011,6397.36,0.794,22.10001755,24.4,4.029
Latvia,34102913582.4235,25063.846,0.789,657.7670288,43.9,19.754
Lebanon,51991634491.6345,13367.565,0.819,343.3811646,31.1,8.514
Lesotho,2376328637.26318,2851.153,0.805,72.45595551,22.2,4.506
Liberia,3070518100,752.788,0.727,11.42816257,19.2,3.057
Libya,52091152228.3425,17881.509,0.659,196.1343689,29,4.424
Liechtenstein,6876981286.43011,NA,NA,NA,NA,NA
Lithuania,54627411860.4705,29524.265,0.663,822.8288574,43.5,19.002
Luxembourg,71104919108.1411,94277.965,0.67,5288.111816,39.7,14.312
Madagascar,14114631280.6774,1416.44,0.722,7.87874842,19.6,2.929
Malawi,7666704427.00915,1095.042,0.751,10.25176048,18.1,2.979
Malaysia,364681367531.684,26808.164,0.796,218.6548004,29.9,6.293
Maldives,5642179170.45898,15183.616,0.724,687.5372925,30.6,4.12
Mali,17279566718.6087,2014.306,0.707,9.86327934,16.4,2.519
Malta,14989415684.1203,36513.323,0.64,1747.868408,42.4,19.426
Marshall Islands,221278000,3819.202,NA,279.2547302,NA,NA
Mauritania,7600656943.97506,3597.633,0.681,19.54978752,20.3,3.138
Mauritius,14048430518.5561,20292.745,0.662,281.9010925,37.4,10.945
Mexico,1268870527160.03,17336.469,0.777,260.1742859,29.3,6.857
Moldova,11968713370.4969,5189.972,0.645,120.3836746,37.6,10.864
Monaco,7188238072.74445,NA,NA,2544.510254,NA,NA
Mongolia,13996719329.4097,11840.846,0.668,91.00946808,28.6,4.031
Montenegro,5542577964.981461,16409.288,0.648,438.997467,39.1,14.762
Morocco,119700325461.938,7485.013,0.766,70.24705505,29.6,6.769
Mozambique,15291448211.603,1136.103,0.716,8.52427864,17.7,3.158
Myanmar (Burma),76085852617.1371,5591.597,0.597,8.77954292,29.1,5.732
Namibia,12366528259.1844,9541.808,0.788,217.1618652,22,3.552
Nepal,30641380603.9699,2442.804,0.71,14.48920441,25,5.809
Netherlands,907050863145.097,48472.545,0.902,3444.80835,43.2,18.779
New Zealand,206928765543.935,36085.843,0.672,3021.2771,37.9,15.322
Nicaragua,12520915291.1837,5321.444,0.759,103.9360046,27.3,5.445
Niger,12911689659.351,926,0.682,10.07909298,15.1,2.553
Nigeria,448120428858.769,5338.454,0.809,12.45123196,18.1,2.751
North Macedonia,12547040498.9077,13111.214,NA,228.7698669,39.1,13.26
Norway,403336363636.364,64800.057,0.798,7029.852539,39.7,16.821
Oman,76331518668.5771,37960.709,0.786,594.5289307,30.7,2.355
Pakistan,278221906022.841,5034.708,0.665,15.23525143,23.5,4.495
Palestinian Territories,16276600000,4449.898,NA,NA,20.4,3.043
Panama,66800800000,22267.037,0.78,723.1566773,29.7,7.918
Papua New Guinea,24829107011.0701,3823.194,0.766,44.66556931,22.6,3.808
Paraguay,38145288939.8488,8827.01,0.768,175.2063751,26.5,6.378
Peru,226848050819.525,12236.706,0.788,231.0983734,29.1,7.151
Philippines,376795508678.853,7599.188,0.837,44.58437729,25.2,4.803
Poland,595858207011.5121,27216.445,0.677,695.748169,41.8,16.763
Portugal,238785085030.988,27936.896,0.692,1361.255127,46.2,21.502
Qatar,175837550996.185,116935.6,0.633,1281.521362,31.9,1.307
Romania,250077444017.084,23313.199,0.647,547.6779175,43,17.85
Russia,1699876578871.35,24765.954,0.879,362.0960083,39.6,14.178
Rwanda,10354417725.1555,1854.211,0.742,18.35476875,20.3,2.974
Samoa,852250190.985485,6021.557,0.747,164.1419067,22,5.606
San Marino,1655300872.53427,56861.47,NA,2907.131836,NA,NA
São Tomé & Príncipe,418637388.988052,3052.714,0.674,55.12792206,18.7,2.886
Saudi Arabia,792966838161.659,49045.411,0.834,926.9506836,31.9,3.295
Senegal,23578084052.0147,2470.58,0.726,14.00303841,18.7,3.008
Serbia,51475016532.1293,14048.881,0.676,366.3521118,41.2,17.366
Seychelles,1703387387.32319,26382.287,NA,620.3916016,36.2,8.606
Sierra Leone,4121733705.29165,1390.3,0.694,8.33168507,19.1,2.538
Singapore,372062527488.6379,85535.383,0.757,1421.570923,42.4,12.922
Slovakia,105079673009.733,30155.152,0.498,1030.038208,41.2,15.07
Slovenia,54174227308.8862,31400.84,0.662,1570.967896,44.5,19.062
Solomon Islands,1589913622.23799,2205.923,0.7,75.07428741,20.8,3.507
Somalia,NA,NA,NA,NA,16.8,2.731
South Africa,351431649241.439,12294.876,0.806,284.2776489,27.3,5.344
South Korea,1646739219509.89,35938.374,0.67,1486.450073,43.4,13.914
South Sudan,11997800760.2242,1569.888,NA,2.88673401,19.2,3.441
Spain,1393490524517.64,34272.36,0.694,1926.46106,45.5,19.436
Sri Lanka,84008783756.068,11669.077,0.7,64.70568085,34.1,10.069
St. Kitts & Nevis,1053244444.44444,24654.385,NA,461.7450256,NA,NA
St. Lucia,2122450629.62963,12951.839,0.729,219.591507,34.9,9.721
St. Vincent & Grenadines,824718518.518518,10727.146,0.818,224.6751709,31.8,7.724
Sudan,30513456084.7961,4466.507,0.687,13.74672318,19.7,3.548
Suriname,3697371949.58434,13767.119,0.832,312.5957642,29.6,6.933
Sweden,530883869004.9771,46949.283,0.867,5089.962891,41,19.985
Switzerland,703082435158.864,57410.166,0.705,3081.69751,43.1,18.436
Syria,NA,NA,0.699,31.62370872,21.7,NA
Taiwan,NA,NA,0.751,NA,42.2,NA
Tajikistan,8116626794.25837,2896.913,0.656,16.18490219,23.3,3.466
Tanzania,63177068174.549,2683.304,0.661,15.81463623,17.7,3.108
Thailand,543548969968.693,16277.671,0.846,210.4487305,40.1,11.373
Timor-Leste,2017924900,6570.102,0.565,56.8204689,18,3.556
Togo,5490272413.38702,1429.813,0.734,7.12986135,19.4,2.839
Trinidad & Tobago,24269714809.9078,28763.071,0.732,553.7059937,36.2,10.014
Tunisia,38796687568.15701,10849.297,0.705,144.3083038,32.7,8.001
Turkey,761425499358.159,25129.341,0.794,301.6868286,31.6,8.153
Uganda,35165157016.9125,1697.707,0.729,6.82905865,16.4,2.168
Ukraine,153781069118.148,7894.393,0.847,109.4968643,41.4,16.462
United Arab Emirates,421142267937.65,67293.483,0.796,937.3599854,34,1.144
United Kingdom,2829108219165.8,39753.244,0.746,3392.085938,40.8,18.517
United States,21433226000000,54225.446,0.48,5355.787109,38.3,15.413
Uruguay,56045912952.9732,20551.409,0.721,1160.208984,35.6,14.655
Uzbekistan,57921286440.3495,6253.104,NA,31.40143394,28.2,4.469
Vanuatu,934239973.8125731,2921.909,0.688,66.89446259,23.1,4.394
Vatican City,NA,NA,NA,NA,NA,NA
Venezuela,482359318767.7029,16745.022,0.743,122.9424133,29,6.614
Vietnam,261921244843.172,6171.884,0.761,69.10861206,32.6,7.15
Yemen,22581081993.945,1479.147,0.798,7.45118046,20.3,2.922
Zambia,23309773922.7582,3689.251,0.798,29.70040321,17.7,2.48
Zimbabwe,21440758800,1899.775,0.719,39.2492218,19.6,2.822
North Korea,NA,NA,NA,NA,NA,NA
Turkmenistan,40761142857.1429,NA,0.63,83.38689423,NA,NA
NA,NA,NA,NA,661.5622108,NA,NA
