country_standard,transparency_index_2019,transparency_index_mean,budget_participation_index,budget_participation_index_noNA,budget_transparency_index,budget_transparency_index_noNA,pandemic_dem_violation_index,covid_index,gdp,gini,gdp_percap,gdp_percap_ppp_covid,percap_domestic_health_expenditure,percap_domestic_health_expenditure_ppp,median_age,aged_65_older
Afghanistan,0.1635696930781351,0.19607113225580125,1,1,0.3333333333333333,0,0.2142857142857143,0.013742326694218671,19291104007.8299,NA,507.103431871987,2156.41948202725,2.57800722,9.64153671,18.6,2.581
Albania,0.5542427118947539,0.5513489831125987,0.5,0,0.6666666666666666,0.5,0.35714285714285715,0.5408716450191758,15279183289.9372,33.2,5353.2448564014,14648.2674019058,148.43656921,376.50137329,38,13.188
Algeria,0.15744256136276646,0.1691869595773262,0,NA,0,NA,0.4285714285714286,0.011907942674276336,171091289782.245,27.6,3973.96407191565,12019.9283559331,168.44966125,633.79882813,29.1,6.211
American Samoa,NA,NA,0,NA,0,NA,NA,NA,636000000,NA,11466.6907058505,NA,NA,NA,NA,NA
Andorra,0.9260964633302091,0.9416751070023047,0,NA,0,NA,NA,0.919777877717488,3154057987.23833,NA,40886.3911648431,NA,1916.98449707,2450.40795898,NA,NA
Angola,0.1895792998912913,0.1499815374823335,0,NA,0,NA,0.35714285714285715,0.02104255281735808,88815697793.303,51.3,2790.72661520665,6965.51137380329,36.73722076,69.06031799,16.8,2.405
Anguilla,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Antigua & Barbuda,0.8793579063063757,0.859200596312422,0,NA,0,NA,NA,0.006694201548867725,1661962962.96296,NA,17112.8211347326,22879.7660938046,485.82119751,780.36248779,32.1,6.933
Argentina,0.8596104303522261,0.8358464077924547,0.5,0,0.6666666666666666,0.5,0.2142857142857143,0.5247484853494194,445445177459.426,41.4,9912.28180859803,23040.2879526544,692.61743164,1221.78161621,31.9,11.198
Armenia,0.5416837621588595,0.4629203416948657,0,NA,0.6666666666666666,0.5,0.2142857142857143,0.60885307955188,13672802157.8324,34.4,4622.73349328671,14257.9624870448,52.11013412,127.96128082,35.7,11.232
Aruba,NA,NA,0,NA,0,NA,NA,NA,3056424581.00559,NA,29007.6930034887,38442.4138382323,NA,NA,NA,NA
Australia,0.9478139936650528,0.9575276007273793,0.5,0,1,1,0.07142857142857144,0.7445102576049156,1396567014733.23,34.4,55060.3261005013,53381.4190051283,3747.02880859,3456.62744141,37.9,15.504
Austria,0.9492299418001536,0.9564711457174482,0,NA,0,NA,0,0.9043521625127596,445075391688.156,29.7,50137.6627762476,60418.0106125251,3892.83129883,4296.74755859,44.4,19.202
Azerbaijan,0.10139867301643422,0.1131713338653096,0.5,0,0.6666666666666666,0.5,0.28571428571428575,0.004625938188672381,48047647058.8235,NA,4793.58701966989,15041.2572872965,43.97441864,168.06996155,32.4,6.018
Bahamas,0.9008099547272568,0.9043806664741729,0,NA,0,NA,NA,0.0041048632388634,13578800000,NA,34863.7420984795,38742.5457547658,1011.08203125,1006.99780273,34.3,8.996
Bahrain,0.11117358893189297,0.21201006025805944,0,NA,0,NA,NA,0.9106324776331687,38574069148.9362,NA,23503.977126673,47002.5493359525,584.89892578,1150.37976074,32.4,2.372
Bangladesh,0.44642979454212023,0.4757407900802968,0,NA,0,NA,0.35714285714285715,0.27311052419007,302571254131.135,32.4,1855.73982408046,4964.09138891893,7.11578894,18.61657524,27.5,5.098
Barbados,0.9251971201770302,0.9209059851791499,0,NA,0,NA,NA,0.007436247885328989,5209000000,NA,18148.2449264001,16330.8876795581,521.43029785,539.00128174,39.8,14.952
Belarus,0.11241790426740136,0.09790094062769779,0,NA,0,NA,0.5,0.7215301686405675,63080457022.6599,25.2,6663.29529282582,19997.0577636148,250.84080505,797.38653564,40.3,14.799
Belgium,0.9544776873144672,0.9535761782538187,0,NA,0,NA,0.14285714285714288,0.7881267933416108,533097455834.509,27.4,46420.6637668061,56348.5136836421,3723.06762695,4096.09082031,41.8,18.571
Belize,0.851129284893106,0.8601920963570477,0,NA,0,NA,NA,0.0028626567586693664,1879613600,NA,4815.1637107951,7314.63199191617,196.18196106,347.32620239,25,3.853
Benin,0.7968699638025472,0.8198221342099546,0,NA,0,NA,0.35714285714285715,0.026105009740092132,14390709094.9386,47.8,1219.43267185875,3432.78130027653,6.09126854,16.38282776,18.8,3.244
Bermuda,NA,NA,0,NA,0,NA,NA,NA,7484113000,NA,117089.286273037,85417.6290253552,NA,NA,NA,NA
Bhutan,0.5476968051872972,0.4453277188901412,0,NA,0,NA,NA,0.8010229022204954,2530547157.56678,37.4,3316.17571350084,12355.7935697174,81.72798157,256.22729492,28.6,4.885
Bolivia,0.5242478296251176,0.5323982647348763,0,NA,0,NA,0,0.405951660162853,40895322843.7851,42.2,3552.0687602631,9110.55582043167,159.13116455,353.0602417,25.4,6.704
Bosnia & Herzegovina,0.5109128067613069,0.5260739076170531,0.5,0,0,NA,0.5,0.5806354692889091,20164193806.88,33,6108.51069581338,16288.8302196838,376.87268066,908.59094238,42.5,16.569
Botswana,0.8504279240203633,0.843143513415086,0,NA,0,NA,0,0.0065033975545645975,18340480936.0444,53.3,7961.32518123885,18552.7532590413,374.17907715,843.50067139,25.8,3.941
Brazil,0.8280149764810036,0.84445969243683106,1,1,1,1,0.4285714285714286,0.2900151739529332,1839758040765.62,53.9,8717.18627810819,15299.9872589341,353.53921509,637.92169189,33.5,8.552
Brunei,0.1683925496193813,0.18675896439253756,0,NA,0,NA,NA,0.026786239425959892,13469422958.5105,NA,31086.7511188028,64847.6517376043,726.06939697,1857.6505127,32.4,4.591
Bulgaria,0.8330124892434415,0.8420753174918283,0.5,0,0.6666666666666666,0.5,0.28571428571428575,0.6072111999552904,68558815111.6199,40.4,9828.14851478139,25312.0802278685,397.63748169,941.66809082,44.7,20.801
Burkina Faso,0.5132818362893085,0.5097199046584361,0.5,0,0.3333333333333333,0,0.14285714285714288,0.02561515461482692,15990803569.9961,35.3,786.895631290168,2274.71973639652,17.10899734,47.48747635,17.6,2.409
Burundi,0.0746897134166174,0.31099202536143994,0,NA,0,NA,0.35714285714285715,0.11577624835306734,3012334881.64057,38.6,261.247472515742,784.92698867139,5.90400934,16.16786575,17.5,2.562
Cambodia,0.1370923405560842,0.15821286479358243,0,NA,0,NA,0.2142857142857143,NA,27089389786.979,NA,1643.12138876539,4583.01645053007,19.26422501,55.55650711,25.6,4.412
Cameroon,0.1380748519925905,0.15662474538144794,0,NA,0,NA,0.5,0.017260431734975924,39007354359.2798,46.6,1507.45020591288,3803.45724026778,3.22656012,7.96273899,18.8,3.165
Canada,0.9660028866520669,0.9620172802757931,0.5,0,0.6666666666666666,0.5,0,0.7557417395057808,1736425629519.96,33.3,46194.7252255167,51668.9145456827,3670.84326172,3821.5534668,41.4,16.984
Cape Verde,0.9050890404152616,0.9001877964688736,0,NA,0,NA,NA,0.004592943862824371,1981845740.35828,42.4,3603.78179304514,7489.21150258395,117.23470306,240.3788147,25.7,4.46
Cayman Islands,NA,NA,0,NA,0,NA,NA,NA,5517361237.63423,NA,85975.0247395242,73292.2828214499,NA,NA,NA,NA
Central African Republic,0.13720653673751315,0.2855852148472564,0,NA,0,NA,0.35714285714285715,0.020185753404224016,2220307368.69593,56.2,467.907440636335,986.680896715623,3.36062503,6.07482052,18.3,3.655
Chad,0.11053856549326439,0.11439051757956861,0,NA,0,NA,0.4285714285714286,0.027773869936433028,11314951342.7807,43.3,709.540310138533,1649.52917196648,4.97096872,13.43343544,16.7,2.486
Chile,0.9113419909232564,0.9151131929116713,1,1,0.6666666666666666,0.5,0.14285714285714288,0.7134731774114871,282318159744.65,44.4,14896.4538665789,27002.2617508326,740.00695801,1172.16772461,35.4,11.087
China,0.0865167632286328,0.08400146874748611,0,NA,0,NA,0.5,0.5277259877940975,14342903006431.3,38.5,10261.6792453621,16829.8670782368,282.67977905,527.60229492,38.7,10.641
Colombia,0.5638294456711088,0.5321872541547762,0,NA,0.6666666666666666,0.5,0.14285714285714288,0.5942004486679464,323615979418.651,50.4,6428.67620562768,16012.4457431478,367.49578857,827.43884277,32.2,7.646
Comoros,0.45042732523528217,0.4884421905306202,0,NA,0,NA,NA,0.008843504024225705,1165839927.06327,45.3,1370.14820676715,3194.90074820584,6.04044008,12.42846012,20.4,2.963
Congo - Brazzaville,0.12979104878351988,0.16236788337148644,0,NA,0,NA,0.28571428571428575,0.016295679802705007,12267392146.5888,48.9,2279.96913053355,3835.66258234277,17.46465302,46.07588577,19,3.402
Congo - Kinshasa,0.11692702287436317,0.11453598463686279,0,NA,0,NA,0.6428571428571429,0.02772822900203159,50400746171.4239,42.1,580.716867207745,1146.53586681718,2.79114175,4.6314168,17,3.02
Costa Rica,0.9243864915789832,0.9166771322677603,1,1,0.6666666666666666,0.5,0.2142857142857143,0.49375105063484515,61801385049.0716,48,12243.8114267607,21737.6499065213,658.54821777,967.56591797,33.6,9.468
Côte d’Ivoire,0.5080387730181191,0.319421244093211,1,1,0.6666666666666666,0.5,0.2142857142857143,0.22081945891127483,58539424929.7248,41.5,2276.33327906444,5443.22483894621,20.71104622,50.79077911,18.7,2.933
Croatia,0.8515077199522355,0.8485526677539735,1,1,0.6666666666666666,0.5,0.4285714285714286,0.6514508871312514,60752588976.3175,30.4,14936.100547343,31130.7937700426,843.92785645,1561.09448242,44,19.724
Cuba,0.10976070099607271,0.08672505356498969,0,NA,0,NA,0.4285714285714286,0.6002916570809845,100023000000,NA,8821.8188912500409,NA,877.43902588,2239.78491211,43.1,14.738
Cyprus,0.9184682514163287,0.9143840563827217,0,NA,0,NA,NA,0.9796796686602746,24948935408.0376,31.4,27858.3709958327,41254.40458771,836.52368164,1123.48657227,37.3,13.416
Czechia,0.9011294967473602,0.9084918631224994,0.5,0,0.3333333333333333,0,0.2142857142857143,2.8302004490445204e-5,250680504529.647,24.9,23494.5962002944,44295.9171903288,1460.20837402,2514.62426758,43.3,19.027
Denmark,0.980352787780232,0.9784314791571764,0,NA,0.6666666666666666,0.5,0,0.9810594517933877,350104327658.675,28.7,60170.3426365069,62089.9144642065,5214.66015625,4860.25732422,42.3,19.677
Djibouti,0.11192141100006094,0.21011044744330468,0,NA,0,NA,NA,0.010203747482776993,3324634256.13324,41.6,3414.92486968779,5779.67576510782,35.12189484,66.85728455,25.4,4.213
Dominica,0.8961742521544336,0.9034401605094544,0,NA,0,NA,NA,NA,582403703.703704,NA,8110.56851191655,12444.441138884,318.10812378,460.32250977,NA,NA
Dominican Republic,0.5604258492309213,0.7324857411162987,1,1,0.6666666666666666,0.5,0,0.49113117943733275,88941299734.2073,43.7,8282.11635935324,19227.7155985312,204.49601746,450.82589722,27.6,6.981
Ecuador,0.5430290957882914,0.5116236880287522,0.5,0,0.3333333333333333,0,0.2142857142857143,0.38339026251127317,107435665000,45.4,6183.82382482173,11878.7183637027,268.41723633,496.41848755,28.1,7.104
Egypt,0.10918796907636984,0.15837139266158773,0,NA,0,NA,0.5,0.011719878789098808,303092255125.285,31.5,3019.20582861756,12283.8073656393,36.07154846,176.44493103,25.3,5.159
El Salvador,0.8025851210646627,0.7962851066762464,0.5,0,0.6666666666666666,0.5,0.7857142857142858,0.4891989970539828,27022640000,38.6,4187.2500311069,9164.34612258003,184.22163391,378.21661377,27.6,8.273
Equatorial Guinea,0.05551599928066213,0.050368724547087095,0,NA,0,NA,NA,0.010680975060826506,11026774945.3415,NA,8131.92388810912,19379.2424653675,62.43690491,138.37895203,22.4,2.846
Eritrea,0.014832711987325128,0.01827155870667626,0,NA,0,NA,0.4285714285714286,0.034814952491978,2065001626.01626,NA,642.507659063694,1625.50615569996,3.70365119,11.47636986,19.3,3.607
Estonia,0.9348981661449496,0.9264529509377755,0,NA,0.6666666666666666,0.5,NA,0.7714096304078145,31471100656.2431,30.4,23723.306112848,39986.237100187,1142.58435059,1786.10778809,42.7,19.452
Eswatini,0.12244804791156598,0.12101732661736418,0,NA,0,NA,NA,0.004417058218381347,4471598726.6436,54.6,3894.67980685427,9003.36423142681,89.12561035,228.68084717,21.5,3.163
Ethiopia,0.15640015648493658,0.21661830399870907,0,NA,0,NA,0.28571428571428575,0.23559170316444264,95912590628.1412,35,855.760862280838,2319.70737799741,5.66122723,15.57280636,19.8,3.526
Fiji,0.547128171510759,0.4799215555651218,0,NA,0,NA,NA,0.3618105300121248,5496250694.31587,36.7,6175.88872032104,14289.9605021771,146.5606842,254.42773438,28.6,6.224
Finland,0.9816113886532112,0.9743602508920216,1,1,0.6666666666666666,0.5,0,0.749621340693482,269296310180.392,27.4,48782.7884755091,53171.585085277,3547.37304688,3501.41235352,42.8,21.228
France,0.9264056847677653,0.9351194893473268,1,1,1,1,0.14285714285714288,0.0012995459470072283,2715518274227.45,31.6,40493.9285720456,50992.9611688192,3441.16650391,3852.31958008,42,19.718
French Guiana,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gabon,0.1583094200735661,0.24327190201910265,0,NA,0,NA,0.35714285714285715,0.011102018482548024,16874450215.1351,38,7767.01340440788,15611.6486204056,127.96105194,287.62417603,23.1,4.45
Gambia,0.5088214924160729,0.3091017629459884,0,NA,0,NA,0.28571428571428575,0.2368402491065375,1826073739.82522,35.9,777.811932084008,2321.23774758047,6.77834558,24.72364616,17.5,2.339
Georgia,0.5597029294788622,0.540980825073329,1,1,1,1,0.14285714285714288,0.0017048254500342096,17477255545.6705,36.4,4697.7045759469,15655.6739063701,123.41460419,314.07565308,38.7,14.864
Germany,0.9503561474633803,0.9546929113192237,1,1,0.6666666666666666,0.5,0,0.7226627006802407,3861123558039.21,31.9,46445.2491012508,57530.3030344638,4251.02880859,4737.33056641,46.6,21.453
Ghana,0.8576139823081048,0.8472513341508342,0.5,0,0.6666666666666666,0.5,0.4285714285714286,0.3010833975953558,66983634223.943,43.5,2202.11556738065,5652.15060759374,30.30209732,65.33228302,21.1,3.385
Greece,0.9009904809378978,0.885261674424991,1,1,0.6666666666666666,0.5,0.5,0.7217234416727186,209852761132.839,34.4,19582.5359794936,32506.3589653217,813.74188232,1215.32409668,45.3,20.396
Greenland,NA,NA,0,NA,0,NA,NA,NA,3051626389.63671,NA,54470.9563864255,NA,NA,NA,NA,NA
Grenada,0.8728256075878315,0.8803266444747876,0,NA,0,NA,NA,0.021357058983049924,1210603703.7037,NA,10808.6721222084,17792.9086435426,181.25567627,265.01519775,29.4,7.304
Guam,NA,NA,0,NA,0,NA,NA,NA,5920000000,NA,35712.5621350321,NA,NA,NA,NA,NA
Guatemala,0.4968227785804604,0.49992063605573983,1,1,0.6666666666666666,0.5,0.35714285714285715,0.3778131408956477,76710355347.0968,48.3,4619.98525821971,9019.69380356991,93.48612976,173.90835571,22.9,4.694
Guinea,0.44312695290475046,0.3238505252388582,0,NA,0,NA,0.35714285714285715,0.022169298289481405,12296665331.192,33.7,962.839908587778,2675.46157089664,6.2994432400000004,17.95958328,19,3.135
Guinea-Bissau,0.4788963516141269,0.3991507605418849,0,NA,0,NA,NA,0.015982033065996562,1339449165.48759,50.7,697.294926856786,2077.40166918098,4.88268852,11.28578281,19.4,3.002
Guyana,0.8200695837235257,0.7844533131039998,0,NA,0,NA,NA,0.0061086525136444395,5173759527.57794,NA,6609.58642503371,13661.2802492827,182.86883545,317.35702515,26.3,5.305
Haiti,0.4458686264880566,0.42868723153731314,0,NA,0,NA,0.5,0.017832247497058532,14332163266.3977,41.1,1272.4909246734,3034.01211008755,7.69670486,17.2068367,24.3,4.8
Honduras,0.467399870709024,0.483965484547301,1,1,0.6666666666666666,0.5,0.35714285714285715,0.0045481610279940535,25095395475.0393,52.1,2574.91219067443,5981.45089204649,70.95574188,145.84317017,24.9,4.652
Hong Kong SAR China,0.5613484451348122,0.5963336503064989,0,NA,0,NA,0.2142857142857143,NA,365711532816.907,NA,48713.4737481561,62495.9599403015,NA,NA,44.8,16.303
Hungary,0.562666884282593,0.8520222521962261,0,NA,0,NA,0.4285714285714286,0.6587318852212646,163469042867.956,30.6,16731.8215139051,34966.298094639,747.53192139,1461.60998535,43.4,18.577
Iceland,0.9501364939959434,0.9589961344363076,0,NA,0,NA,NA,0.7913350387721418,24188038473.5438,26.8,66944.8330769825,60132.4542962832,5379.64648438,4211.85253906,37.3,14.431
India,0.8217904278459333,0.7122362853118055,0,NA,0,NA,0.8571428571428572,0.5469796090669156,2868929415617.02,35.7,2099.59904810855,6996.55692650234,19.63145256,74.15726471,28.2,5.989
India,0.5717904278459333,0.7122362853118055,0,NA,0,NA,0.8571428571428572,0.5469796090669156,2868929415617.02,35.7,2099.59904810855,6996.55692650234,19.63145256,74.15726471,28.2,5.989
Indonesia,0.5548091286669659,0.6864433939124317,1,1,0.6666666666666666,0.5,0.28571428571428575,0.2811754503563302,1119190780752.8,37.8,4135.56926281554,12334.9172683236,55.08996582,185.06178284,29.3,5.319
Iran,0.11642242321367119,0.10013173022131899,0,NA,0,NA,0.35714285714285715,0.5146880025949686,453996479250.212,40.8,5550.06095701484,12937.4759795684,222.42095947,776.78900146,32.4,5.44
Iraq,0.1688213593647888,0.15330499253404467,0,NA,0,NA,0.2142857142857143,0.5540320336006779,234094042938.917,29.5,5955.10901036816,11362.6914755367,115.23300934,344.60119629,20,3.186
Ireland,0.9502748183109482,0.9505696322593454,0,NA,0,NA,0,0.7685188558810346,388698711348.156,32.8,78660.9564629603,89683.6383584847,4055.94116211,4357.13720703,38.7,13.928
Israel,0.8702921855268527,0.7385364774120489,0,NA,0.6666666666666666,0.5,0.07142857142857144,0.8821693360151911,394652210295.849,39,43592.0835823234,42897.809276733,2150.53881836,2075.36279297,30.6,11.733
Italy,0.9055004896141132,0.9100771898198173,1,1,0.6666666666666666,0.5,0.14285714285714288,0.7607700916646348,2003576145498.04,35.9,33228.2366803707,45722.5696741577,2208.52026367,2677.77490234,47.9,23.021
Jamaica,0.864606082015892,0.8576580514203725,0,NA,0,NA,0.14285714285714288,0.7759834139629173,16458071067.8176,NA,5582.26377755211,10193.4695239053,208.4400177,363.08630371,31.4,9.684
Japan,0.9039250022424019,0.9107176768509905,0,NA,0,NA,0.07142857142857144,0.4114702411853126,5081769542379.77,32.9,40246.8801284164,43593.5050635196,3587.73876953,3787.11035156,48.2,27.049
Jersey,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jordan,0.45343116308950127,0.3190663843476258,1,1,0.6666666666666666,0.5,0.5714285714285715,0.7036357358209062,44502895861.6837,33.7,4405.48841230824,10517.0670336401,162.35441589,362.80496216,23.2,3.81
Kazakhstan,0.13582686904452837,0.14132598544419742,0,NA,0,NA,0.4285714285714286,0.6881856482447044,181665908556.499,27.5,9812.39037613835,27517.5564580125,167.82113647,476.81665039,30.6,6.991
Kenya,0.4996531152548277,0.5070123706718443,1,1,0.6666666666666666,0.5,0.4285714285714286,0.26748431668163447,95503088538.092,40.8,1816.5469164389,4521.47915130539,37.2430191,75.50148773,20,2.686
Kiribati,0.924040930953753,0.8914572221129121,0,NA,0,NA,NA,NA,194647201.946472,37,1655.07883905984,2372.45135469549,150.38806152,212.25886536,NA,NA
Kosovo,0.5195145925180615,0.47329685366279173,0,NA,0,NA,NA,NA,7926133713.61397,29,4417.5240622333,11870.7975764716,NA,NA,NA,NA
Kuwait,0.4571651683672969,0.46217003907258886,0,NA,0,NA,0.28571428571428575,0.6915319674146612,134628542746.97,NA,32000.4484691578,52059.7233148301,1506.60583496,3230.2980957,33.7,2.345
Kyrgyzstan,0.4790619083211568,0.4369698777127724,0,NA,0,NA,0.5714285714285715,0.006078965388618519,8454619607.81795,27.7,1309.39299165512,5485.56032924938,36.72362518,111.33498383,26.3,4.489
Laos,0.06315092003600449,0.07353472116934699,0,NA,0,NA,0.35714285714285715,NA,18173839147.4011,36.4,2534.89827991125,8172.72608750719,22.10001755,64.66712189,24.4,4.029
Latvia,0.8947240540014207,0.8861508436303187,0,NA,0.6666666666666666,0.5,NA,0.783832190085265,34102913582.4235,35.6,17828.8946571856,33020.7965213363,657.76702881,1132.08105469,43.9,19.754
Lebanon,0.4744997704904842,0.4816031829372001,0,NA,0,NA,0.35714285714285715,0.002111307921476952,51991634491.6345,31.8,7583.69472170648,15195.5296771146,343.38116455,543.15856934,31.1,8.514
