Rank,Rank_Change,Country,Regime type,Electoral,Gov_Func,Pol_Part,Pol_Culture,Civil_Liberties,Overall_score,Score_Change
1,Steady,Norway,Full democracy,10,9.64,10,10,9.41,9.81,0.06
2,Steady,Iceland,Full democracy,10,8.57,8.89,10,9.41,9.37,0.21
3,Steady,Sweden,Full democracy,9.58,9.29,8.33,10,9.12,9.26,0.13
4,Steady,New Zealand,Full democracy,10,8.93,8.89,8.75,9.71,9.25,0.01
5,2,Canada,Full democracy,9.58,8.93,8.89,9.38,9.41,9.24,0.02
6,1,Finland,Full democracy,10,8.93,8.89,8.75,9.41,9.2,0.05
7,Steady,Denmark,Full democracy,10,8.93,8.33,9.38,9.12,9.15,0.07
8,2,Ireland,Full democracy,10,7.86,8.33,9.38,9.71,9.05,0.19
9,Steady,Australia,Full democracy,10,8.57,7.78,8.75,9.71,8.96,0.13
9,2,Netherlands,Full democracy,9.58,9.29,8.33,8.75,8.82,8.96,0.05
11,20,Taiwan,Full democracy,10,9.64,7.22,8.13,9.71,8.94,1.21
12,2,Switzerland,Full democracy,9.58,8.57,7.78,9.38,8.82,8.83,0.2
13,1,Luxembourg,Full democracy,10,8.57,6.67,8.75,9.71,8.68,0.13
14,1,Germany,Full democracy,9.58,8.21,8.33,8.13,9.12,8.67,0.01
15,Steady,Uruguay,Full democracy,10,8.57,6.67,8.13,9.71,8.61,0.23
16,2,United Kingdom,Full democracy,10,7.5,8.89,7.5,8.82,8.54,0.02
17,4,Chile,Full democracy,9.58,8.21,6.67,8.13,8.82,8.28,0.2
18,2,Austria,Full democracy,9.58,7.5,8.33,6.88,8.53,8.16,0.13
18,1,Costa Rica,Full democracy,9.58,6.79,7.22,7.5,9.71,8.16,0.03
20,2,Mauritius,Full democracy,9.17,7.86,6.11,8.75,8.82,8.14,0.08
21,3,Japan,Full democracy,8.75,8.57,6.67,8.13,8.53,8.13,0.14
22,6,Spain,Full democracy,9.58,7.14,7.22,8.13,8.53,8.12,0.17
23,Steady,South Korea,Full democracy,9.17,8.21,7.22,7.5,7.94,8.01,0.01
24,4,France,Flawed democracy,9.58,7.5,7.78,6.88,8.24,7.99,0.13
25,Steady,United States,Flawed democracy,9.17,6.79,8.89,6.25,8.53,7.92,0.04
26,4,Portugal,Flawed democracy,9.58,7.5,6.11,7.5,8.82,7.9,0.13
27,Steady,Estonia,Flawed democracy,9.58,7.86,6.67,6.88,8.24,7.84,0.06
27,1,Israel,Flawed democracy,9.17,7.5,9.44,7.5,5.59,7.84,0.02
29,6,Italy,Flawed democracy,9.58,6.43,7.22,7.5,7.94,7.74,0.22
30,4,Malta,Flawed democracy,9.17,6.79,6.11,8.13,8.24,7.68,0.27
31,1,Czech Republic,Flawed democracy,9.58,6.07,6.67,7.5,8.53,7.67,0.02
32,2,Cape Verde,Flawed democracy,9.17,7,6.67,6.88,8.53,7.65,0.13
33,4,Botswana,Flawed democracy,9.17,6.79,6.11,7.5,8.53,7.62,0.19
34,Steady,Cyprus,Flawed democracy,9.17,5.36,7.22,7.5,8.53,7.56,0.03
35,1,Slovenia,Flawed democracy,9.58,6.43,7.22,6.25,8.24,7.54,0.04
36,3,Belgium,Flawed democracy,9.58,7.86,5,6.88,8.24,7.51,0.13
37,2,Greece,Flawed democracy,9.58,5.21,6.11,7.5,8.53,7.39,0.04
38,Steady,Latvia,Flawed democracy,9.58,6.07,6.67,5.63,8.24,7.24,0.25
39,4,Malaysia,Flawed democracy,9.58,7.86,6.67,6.25,5.59,7.19,0.03
40,6,Panama,Flawed democracy,9.58,6.43,7.22,5,7.65,7.18,0.13
41,2,Trinidad and Tobago,Flawed democracy,9.58,7.14,6.11,5.63,7.35,7.16,Steady
42,8,Jamaica,Flawed democracy,8.75,7.14,5,6.25,8.53,7.13,0.17
42,6,Lithuania,Flawed democracy,9.58,6.07,5.56,5.63,8.82,7.13,0.37
44,3,Timor-Leste,Flawed democracy,9.58,5.93,5.56,6.88,7.35,7.06,0.13
45,5,South Africa,Flawed democracy,7.42,7.14,8.33,5,7.35,7.05,0.19
46,1,Colombia,Flawed democracy,9.17,6.43,6.67,5,7.94,7.04,0.09
47,5,Slovakia,Flawed democracy,9.58,6.43,5.56,5.63,7.65,6.97,0.2
48,Steady,Argentina,Flawed democracy,9.17,5.36,6.67,5.63,7.94,6.95,0.07
49,3,Brazil,Flawed democracy,9.58,5.36,6.11,5.63,7.94,6.92,0.04
50,7,Poland,Flawed democracy,9.17,5.71,6.67,5.63,7.06,6.85,0.23
51,2,Suriname,Flawed democracy,9.58,6.07,6.11,5,7.35,6.82,0.16
52,5,Bulgaria,Flawed democracy,9.17,5.71,7.22,4.38,7.06,6.71,0.32
53,2,India,Flawed democracy,8.67,7.14,6.67,5,5.59,6.61,0.29
54,1,Tunisia,Flawed democracy,9.17,5.36,7.22,5.63,5.59,6.59,0.13
55,1,Philippines,Flawed democracy,9.17,5,7.78,4.38,6.47,6.56,0.08
55,Steady,Hungary,Flawed democracy,8.33,6.43,5,6.25,6.76,6.56,0.07
57,1,Peru,Flawed democracy,8.75,5.36,5.56,5.63,7.35,6.53,0.07
58,7,Namibia,Flawed democracy,7,5.36,6.67,5.63,7.94,6.52,0.09
59,Steady,Croatia,Flawed democracy,9.17,6.07,6.11,4.38,6.76,6.5,0.07
59,4,Ghana,Flawed democracy,8.33,5.36,6.67,6.25,5.88,6.5,0.13
61,1,Mongolia,Flawed democracy,8.75,5.71,5.56,5.63,6.76,6.48,0.02
62,1,Romania,Flawed democracy,9.17,5.36,6.67,3.75,7.06,6.4,0.09
63,3,Dominican Republic,Flawed democracy,9.17,4.29,6.11,5,7.06,6.32,0.22
64,4,Lesotho,Flawed democracy,9.17,4.14,6.11,5.63,6.47,6.3,0.24
64,Steady,Indonesia,Flawed democracy,7.92,7.5,6.11,4.38,5.59,6.3,0.18
66,Steady,Serbia,Flawed democracy,8.25,5.36,6.67,3.75,7.06,6.22,0.19
67,3,Paraguay,Flawed democracy,8.75,5.71,5,4.38,7.06,6.18,0.06
68,1,Sri Lanka,Flawed democracy,7,5.71,5.56,6.25,6.18,6.14,0.13
69,2,Ecuador,Flawed democracy,8.75,5,6.67,3.75,6.47,6.13,0.2
70,4,Papua New Guinea,Flawed democracy,6.92,6.07,3.33,6.25,7.94,6.1,0.07
71,8,Albania,Flawed democracy,7,5.36,4.44,6.25,7.35,6.08,0.19
72,1,Mexico,Flawed democracy,7.83,5.71,7.78,3.13,5.88,6.07,0.02
73,5,Thailand,Flawed democracy,7,5,6.67,6.25,5.29,6.04,0.28
74,1,Singapore,Flawed democracy,4.83,7.86,4.44,6.25,6.76,6.03,0.01
75,4,Guyana,Flawed democracy,6.5,5.36,6.11,5,7.06,6.01,0.14
76,4,Bangladesh,Hybrid regime,7.42,6.07,6.11,5.63,4.71,5.99,0.11
77,6,El Salvador,Hybrid regime,9.17,4.29,6.11,3.75,6.18,5.9,0.25
78,1,North Macedonia,Hybrid regime,7.42,5.71,6.11,3.13,7.06,5.89,0.08
79,1,Ukraine,Hybrid regime,8.25,2.71,7.22,5,5.88,5.81,0.09
80,3,Moldova,Hybrid regime,7,4.64,6.11,4.38,6.76,5.78,0.03
81,3,Montenegro,Hybrid regime,7.42,5.71,6.11,3.13,6.47,5.77,0.12
82,5,Malawi,Hybrid regime,7,4.29,5,6.25,6.18,5.74,0.24
83,2,Fiji,Hybrid regime,6.58,5,6.11,5.63,5.29,5.72,0.13
84,7,Bhutan,Hybrid regime,8.75,6.79,3.33,5,4.71,5.71,0.41
85,Steady,Madagascar,Hybrid regime,7.92,3.57,6.67,5.63,4.71,5.7,0.06
86,4,Senegal,Hybrid regime,6.08,5.71,4.44,6.25,5.88,5.67,0.18
87,12,Hong Kong,Hybrid regime,3.17,3.64,5,7.5,8.53,5.57,0.45
88,1,Honduras,Hybrid regime,7.83,4.29,4.44,4.38,5.88,5.36,0.06
89,3,Armenia,Hybrid regime,7.5,5,6.11,3.13,5,5.35,0.19
90,2,Liberia,Hybrid regime,7.42,2.71,5.56,5.63,5.29,5.32,0.13
91,2,Georgia,Hybrid regime,7.83,3.57,6.11,3.75,5.29,5.31,0.11
92,Steady,Nepal,Hybrid regime,4.83,5.36,5,5.63,5.29,5.22,0.06
93,2,Tanzania,Hybrid regime,4.83,5,5,6.25,4.41,5.1,0.06
94,10,Bolivia,Hybrid regime,6.08,3.57,6.11,3.75,5.88,5.08,0.24
95,1,Kenya,Hybrid regime,3.5,5.36,6.67,5.63,4.12,5.05,0.13
96,Steady,Morocco,Hybrid regime,5.25,4.64,5.56,5.63,4.12,5.04,0.06
97,4,Guatemala,Hybrid regime,6.92,3.93,5,3.13,5.88,4.97,0.29
98,1,Uganda,Hybrid regime,4.33,3.21,5,6.88,5.29,4.94,0.08
99,2,Zambia,Hybrid regime,4.75,2.93,3.89,6.88,5.88,4.86,0.23
99,3,Sierra Leone,Hybrid regime,6.58,2.86,3.33,6.25,5.29,4.86,Steady
101,1,Bosnia and Herzegovina,Hybrid regime,7,2.93,5.56,3.13,5.59,4.84,0.02
102,5,Benin,Hybrid regime,3.33,5.36,3.89,5.63,4.71,4.58,0.51
103,4,Gambia,Hybrid regime,4,4.29,4.44,5.63,4.12,4.49,0.16
104,6,Turkey,Hybrid regime,3.5,5.36,5.56,5.63,2.35,4.48,0.39
105,3,Pakistan,Hybrid regime,5.67,5.36,3.33,2.5,4.71,4.31,0.06
106,1,Haiti,Hybrid regime,4.75,1.71,2.78,6.25,5.59,4.22,0.35
107,6,Kyrgyzstan,Hybrid regime,4.75,2.93,5.56,3.13,4.71,4.21,0.67
108,2,Lebanon,Hybrid regime,3.5,1.5,6.67,5,4.12,4.16,0.2
109,2,Ivory Coast,Hybrid regime,4.33,2.86,3.89,5.63,3.82,4.11,0.06
110,1,Nigeria,Hybrid regime,5.17,3.57,3.89,3.75,4.12,4.1,0.02
111,11,Mali,Authoritarian,5.17,0,4.44,5.63,4.41,3.93,0.99
112,4,Mauritania,Authoritarian,3.5,3.57,5,3.13,4.41,3.92,Steady
113,4,Palestine,Authoritarian,3.33,0.14,7.78,4.38,3.53,3.83,0.06
114,Steady,Kuwait,Authoritarian,3.58,3.93,3.89,4.38,3.24,3.8,0.13
115,2,Algeria,Authoritarian,3.08,2.5,4.44,5,3.82,3.77,0.24
116,4,Burkina Faso,Authoritarian,3,2.36,4.44,5,3.82,3.73,0.31
117,2,Angola,Authoritarian,2.25,2.86,5.56,5,2.65,3.66,0.06
118,Steady,Iraq,Authoritarian,5.25,0,6.67,5,1.18,3.62,0.12
118,4,Jordan,Authoritarian,2.67,3.93,3.89,4.38,3.24,3.62,0.31
120,2,Nicaragua,Authoritarian,0.42,2.86,5,5.63,4.12,3.6,0.05
121,Steady,Gabon,Authoritarian,2.58,1.86,4.44,5,3.82,3.54,0.07
122,2,Mozambique,Authoritarian,2.58,1.43,5,5,3.53,3.51,0.14
123,2,Ethiopia,Authoritarian,0.42,3.57,5.56,5,2.35,3.38,0.06
124,10,Russia,Authoritarian,2.17,2.14,5,3.13,4.12,3.31,0.2
125,2,Niger,Authoritarian,2.92,1.14,3.33,4.38,4.71,3.29,Steady
126,2,Qatar,Authoritarian,0,4.29,2.78,5.63,3.53,3.24,0.05
127,2,Zimbabwe,Authoritarian,0,2.5,4.44,5.63,3.24,3.16,Steady
128,11,Kazakhstan,Authoritarian,0.5,3.21,5,3.75,3.24,3.14,0.2
129,5,Republic of the Congo,Authoritarian,2.17,2.5,3.89,3.75,3.24,3.11,Steady
130,6,Cambodia,Authoritarian,0,3.93,3.89,5.63,2.06,3.1,0.43
130,1,Rwanda,Authoritarian,1.42,4.29,2.78,4.38,2.65,3.1,0.06
132,1,Comoros,Authoritarian,2.08,2.21,3.89,3.75,3.53,3.09,0.06
133,1,Eswatini,Authoritarian,0.92,2.86,2.78,5.63,3.24,3.08,0.06
133,4,Guinea,Authoritarian,3.5,0.43,4.44,4.38,2.65,3.08,0.06
135,13,Myanmar,Authoritarian,1.75,3.93,2.78,4.38,2.35,3.04,0.51
136,1,Oman,Authoritarian,0.08,3.93,2.78,4.38,3.82,3,0.06
137,1,Vietnam,Authoritarian,0,2.86,3.89,5.63,2.35,2.94,0.14
138,1,Egypt,Authoritarian,1.33,3.21,3.33,5,1.76,2.93,0.13
139,2,Afghanistan,Authoritarian,3.42,0.64,3.89,2.5,3.82,2.85,Steady
140,3,Cuba,Authoritarian,0,3.57,3.33,4.38,2.94,2.84,Steady
141,15,Togo,Authoritarian,3.17,1.79,3.33,5,3.24,2.8,0.5
142,1,Cameroon,Authoritarian,1.67,2.14,3.33,4.38,2.35,2.77,0.08
143,3,Venezuela,Authoritarian,0,1.79,5,4.38,2.65,2.76,0.04
144,Steady,Djibouti,Authoritarian,0.42,1.29,3.89,5.63,2.35,2.71,0.06
145,Steady,United Arab Emirates,Authoritarian,0,3.93,2.22,5,2.65,2.7,0.06
146,Steady,Azerbaijan,Authoritarian,0.5,2.86,3.33,3.75,2.94,2.68,0.07
147,1,Guinea-Bissau,Authoritarian,4.92,0,2.78,3.13,2.35,2.63,Steady
148,2,Belarus,Authoritarian,0,2,3.89,5,2.06,2.59,0.11
149,2,Sudan,Authoritarian,0,1.79,4.44,5,1.47,2.54,0.16
150,1,Bahrain,Authoritarian,0.83,2.71,2.78,4.38,1.76,2.49,0.06
151,2,China,Authoritarian,0,4.29,2.78,3.13,1.18,2.27,0.01
152,1,Iran,Authoritarian,0,2.5,3.89,3.13,1.47,2.2,0.18
153,1,Eritrea,Authoritarian,0,2.14,0.56,6.88,1.18,2.15,0.22
154,Steady,Burundi,Authoritarian,0,0,3.33,5,2.35,2.14,0.01
155,2,Uzbekistan,Authoritarian,0.08,1.86,2.78,5,0.88,2.12,0.11
156,3,Saudi Arabia,Authoritarian,0,3.57,2.22,3.13,1.47,2.08,0.15
157,1,Libya,Authoritarian,0,0,3.33,3.75,2.65,1.95,0.07
157,Steady,Yemen,Authoritarian,0,0,3.89,5,0.88,1.95,Steady
159,Steady,Tajikistan,Authoritarian,0,2.21,2.22,4.38,0.88,1.94,0.01
160,1,Equatorial Guinea,Authoritarian,0,0.43,3.33,4.38,1.47,1.92,Steady
161,6,Laos,Authoritarian,0,2.86,1.67,3.75,0.59,1.77,0.37
162,Steady,Turkmenistan,Authoritarian,0,0.79,2.22,5,0.59,1.72,Steady
163,Steady,Chad,Authoritarian,0,0,1.67,3.75,2.35,1.55,0.06
164,Steady,Syria,Authoritarian,0,0,2.78,4.38,0,1.43,Steady
165,Steady,Central African Republic,Authoritarian,1.25,0,1.11,1.88,2.35,1.32,Steady
166,Steady,Democratic Republic of the Congo,Authoritarian,0,0,1.67,3.13,0.88,1.13,Steady
167,Steady,North Korea,Authoritarian,0,2.5,1.67,1.25,0,1.08,Steady
